0.17318, 0.199038, -0.25187, 33.3701, 0.726777, 3.19397
0.17318, 0.199038, -0.244336, 33.3701, 0.744565, 2.92804
0.17318, 0.199038, -0.259617, 33.3701, 0.574287, 3.04823
0.17318, 0.199038, -0.253293, 33.3701, 0.660286, 3.14854
0.17318, 0.199038, -0.264737, 33.3701, 0.488179, 3.16032
0.17318, 0.199038, -0.226456, 33.3701, 1.00084, 2.85814
0.17318, 0.199038, -0.238497, 33.3701, 0.872739, 3.08202
0.17318, 0.199038, -0.254629, 33.3701, 0.602095, 3.08039
0.17318, 0.199038, -0.258535, 33.3701, 0.571698, 3.16149
0.17318, 0.199038, -0.246545, 33.3701, 0.763822, 3.10841
0.17318, 0.199038, -0.261166, 33.3701, 0.543751, 3.27012
0.17318, 0.199038, -0.250422, 33.3701, 0.690097, 3.02658
0.17318, 0.199038, -0.259847, 33.3701, 0.554996, 3.28907
0.17318, 0.199038, -0.257492, 33.3701, 0.567136, 3.23057
0.17318, 0.199038, -0.249682, 33.3701, 0.712148, 3.09242
0.17318, 0.199038, -0.257545, 33.3701, 0.578188, 3.11747
0.17318, 0.199038, -0.257691, 33.3701, 0.631905, 3.23274
0.17318, 0.199038, -0.254496, 33.3701, 0.692769, 3.0767
0.17318, 0.199038, -0.257882, 33.3701, 0.628071, 3.24839
0.17318, 0.199038, -0.256817, 33.3701, 0.597147, 3.06287
0.17318, 0.199038, -0.25395, 33.3701, 0.655929, 3.19744
0.17318, 0.199038, -0.267828, 33.3701, 0.42745, 3.11303
0.17318, 0.199038, -0.257917, 33.3701, 0.61156, 3.26667
0.17318, 0.199038, -0.246112, 33.3701, 0.779872, 3.12271
0.17318, 0.199038, -0.267405, 33.3701, 0.399505, 3.18033
0.17318, 0.199038, -0.251065, 33.3701, 0.661104, 3.1153
0.17318, 0.199038, -0.251415, 33.3701, 0.723374, 3.20465
0.17318, 0.199038, -0.260737, 33.3701, 0.543662, 3.1721
0.17318, 0.199038, -0.261075, 33.3701, 0.546588, 3.2444
0.17318, 0.199038, -0.253628, 33.3701, 0.622406, 3.07908
0.17318, 0.199038, -0.256828, 33.3701, 0.608705, 3.10471
0.17318, 0.199038, -0.254588, 33.3701, 0.664383, 3.21982
0.17318, 0.199038, -0.23032, 33.3701, 0.94135, 2.81153
0.17318, 0.199038, -0.258926, 33.3701, 0.569761, 3.16193
0.17318, 0.199038, -0.240383, 33.3701, 0.803171, 2.9049
0.17318, 0.199038, -0.259163, 33.3701, 0.604045, 3.20083
0.17318, 0.199038, -0.253564, 33.3701, 0.636258, 3.06029
0.17318, 0.199038, -0.242448, 33.3701, 0.85518, 3.14557
0.17318, 0.199038, -0.249197, 33.3701, 0.780939, 2.96086
0.17318, 0.199038, -0.250502, 33.3701, 0.666431, 3.06178
0.17318, 0.199038, -0.244191, 33.3701, 0.766285, 3.04696
0.17318, 0.199038, -0.252906, 33.3701, 0.62403, 2.97778
0.17318, 0.199038, -0.239302, 33.3701, 0.871807, 3.15333
0.17318, 0.199038, -0.251848, 33.3701, 0.683681, 3.08968
0.17318, 0.199038, -0.261143, 33.3701, 0.555836, 3.13872
0.17318, 0.199038, -0.246159, 33.3701, 0.749114, 3.06571
0.17318, 0.199038, -0.246452, 33.3701, 0.72606, 3.12842
0.17318, 0.199038, -0.261173, 33.3701, 0.533664, 3.31685
0.17318, 0.199038, -0.263154, 33.3701, 0.49862, 3.24122
0.17318, 0.199038, -0.260769, 33.3701, 0.544929, 3.26563
0.17318, 0.199038, -0.251277, 33.3701, 0.729223, 3.16726
0.17318, 0.199038, -0.260571, 33.3701, 0.534968, 3.15379
0.17318, 0.199038, -0.258112, 33.3701, 0.58346, 3.19228
0.17318, 0.199038, -0.262295, 33.3701, 0.540587, 3.03811
0.17318, 0.199038, -0.255426, 33.3701, 0.663455, 3.17248
0.17318, 0.199038, -0.251314, 33.3701, 0.716262, 3.19365
0.17318, 0.199038, -0.252457, 33.3701, 0.724513, 3.12639
0.17318, 0.199038, -0.222399, 33.3701, 1.03659, 2.76246
0.17318, 0.199038, -0.247968, 33.3701, 0.64695, 2.99636
0.17318, 0.199038, -0.249144, 33.3701, 0.666241, 2.93957
0.17318, 0.199038, -0.250648, 33.3701, 0.740959, 3.11593
0.17318, 0.199038, -0.266075, 33.3701, 0.472492, 3.23545
0.17318, 0.199038, -0.247617, 33.3701, 0.730777, 2.98747
0.17318, 0.199038, -0.245169, 33.3701, 0.782204, 2.96323
0.17318, 0.199038, -0.241615, 33.3701, 0.747278, 2.89848
0.17318, 0.199038, -0.249792, 33.3701, 0.777372, 3.2195
0.17318, 0.199038, -0.25359, 33.3701, 0.665845, 3.18357
0.17318, 0.199038, -0.247899, 33.3701, 0.663035, 2.95409
0.17318, 0.199038, -0.255052, 33.3701, 0.661598, 3.2338
0.17318, 0.199038, -0.23536, 33.3701, 0.822162, 2.94146
0.17318, 0.199038, -0.259846, 33.3701, 0.554711, 3.15447
0.17318, 0.199038, -0.254652, 33.3701, 0.640167, 3.00554
0.17318, 0.199038, -0.242137, 33.3701, 0.789337, 2.94954
0.17318, 0.199038, -0.244914, 33.3701, 0.794043, 3.1093
0.17318, 0.199038, -0.240289, 33.3701, 0.842435, 2.9316
0.17318, 0.199038, -0.242871, 33.3701, 0.765281, 2.99479
0.17318, 0.199038, -0.257999, 33.3701, 0.582546, 3.09421
0.17318, 0.199038, -0.258391, 33.3701, 0.594264, 3.24424
0.17318, 0.199038, -0.253737, 33.3701, 0.666267, 3.21524
0.17318, 0.199038, -0.245494, 33.3701, 0.753932, 3.1316
0.17318, 0.199038, -0.264228, 33.3701, 0.465541, 3.14332
0.17318, 0.199038, -0.259658, 33.3701, 0.598048, 3.12179
0.17318, 0.199038, -0.260266, 33.3701, 0.549445, 3.22742
0.17318, 0.199038, -0.254996, 33.3701, 0.584042, 3.13789
0.17318, 0.199038, -0.247111, 33.3701, 0.694969, 2.93719
0.17318, 0.199038, -0.245658, 33.3701, 0.770148, 3.0093
0.17318, 0.199038, -0.254913, 33.3701, 0.637676, 3.15467
0.17318, 0.199038, -0.253007, 33.3701, 0.624683, 3.08055
0.17318, 0.199038, -0.253336, 33.3701, 0.656651, 3.18641
0.17318, 0.199038, -0.247252, 33.3701, 0.740806, 3.10636
0.17318, 0.199038, -0.264434, 33.3701, 0.484896, 3.08369
0.17318, 0.199038, -0.254258, 33.3701, 0.666311, 3.20544
0.17318, 0.199038, -0.255358, 33.3701, 0.60307, 3.14824
0.17318, 0.199038, -0.253177, 33.3701, 0.620369, 3.02182
0.17318, 0.199038, -0.246246, 33.3701, 0.751949, 3.1752
0.17318, 0.199038, -0.241388, 33.3701, 0.772256, 2.84138
0.17318, 0.199038, -0.252739, 33.3701, 0.682062, 3.13938
0.17318, 0.199038, -0.260787, 33.3701, 0.55918, 3.20497
0.17318, 0.199038, -0.260381, 33.3701, 0.557784, 3.18893
0.17318, 0.199038, -0.24044, 33.3701, 0.861159, 3.19417
0.17318, 0.199038, -0.2516, 33.3701, 0.713313, 3.12467
0.17318, 0.199038, -0.263305, 33.3701, 0.502995, 3.21047
0.17318, 0.199038, -0.258062, 33.3701, 0.594253, 3.19268
0.17318, 0.199038, -0.256385, 33.3701, 0.580423, 3.16177
0.17318, 0.199038, -0.249521, 33.3701, 0.659675, 3.03366
0.17318, 0.199038, -0.252835, 33.3701, 0.668864, 3.1907
0.17318, 0.199038, -0.261468, 33.3701, 0.547098, 3.26841
0.17318, 0.199038, -0.254896, 33.3701, 0.626146, 3.05982
0.17318, 0.199038, -0.261551, 33.3701, 0.510284, 3.08549
0.17318, 0.199038, -0.251354, 33.3701, 0.661152, 3.08124
0.17318, 0.199038, -0.255648, 33.3701, 0.624689, 3.10197
0.17318, 0.199038, -0.258687, 33.3701, 0.578236, 3.27492
0.17318, 0.199038, -0.265849, 33.3701, 0.4855, 3.06779
0.17318, 0.199038, -0.250773, 33.3701, 0.730735, 3.27173
0.17318, 0.199038, -0.260072, 33.3701, 0.553042, 3.28216
0.17318, 0.199038, -0.268656, 33.3701, 0.390964, 3.22008
0.17318, 0.199038, -0.236855, 33.3701, 0.886235, 2.94867
0.17318, 0.199038, -0.257701, 33.3701, 0.618556, 3.16383
0.17318, 0.199038, -0.246703, 33.3701, 0.776576, 3.01355
0.17318, 0.199038, -0.238597, 33.3701, 0.815195, 3.01122
0.17318, 0.199038, -0.256125, 33.3701, 0.554277, 3.03322
0.17318, 0.199038, -0.239947, 33.3701, 0.812623, 2.99185
0.17318, 0.199038, -0.264685, 33.3701, 0.484527, 3.24609
0.17318, 0.199038, -0.261273, 33.3701, 0.566651, 3.10935
0.17318, 0.199038, -0.253993, 33.3701, 0.675082, 3.20648
0.17318, 0.199038, -0.252899, 33.3701, 0.661685, 3.02317
0.17318, 0.199038, -0.268481, 33.3701, 0.440412, 3.15999
0.17318, 0.199038, -0.256723, 33.3701, 0.586201, 3.19573
0.17318, 0.199038, -0.250878, 33.3701, 0.732082, 3.21447
0.17318, 0.199038, -0.26434, 33.3701, 0.471651, 3.26644
0.17318, 0.199038, -0.244456, 33.3701, 0.747654, 3.10675
0.17318, 0.199038, -0.260643, 33.3701, 0.605188, 3.22351
0.17318, 0.199038, -0.260038, 33.3701, 0.52679, 3.27137
0.17318, 0.199038, -0.267844, 33.3701, 0.438279, 3.23105
0.17318, 0.199038, -0.257209, 33.3701, 0.629028, 3.19226
0.17318, 0.199038, -0.227514, 33.3701, 0.945625, 2.83923
0.17318, 0.199038, -0.257263, 33.3701, 0.590396, 3.18489
0.17318, 0.199038, -0.243392, 33.3701, 0.786386, 2.84826
0.17318, 0.199038, -0.24435, 33.3701, 0.746483, 2.96696
0.17318, 0.199038, -0.25631, 33.3701, 0.615796, 3.24808
0.17318, 0.199038, -0.245791, 33.3701, 0.786328, 3.15568
0.17318, 0.199038, -0.256579, 33.3701, 0.638376, 2.99979
0.17318, 0.199038, -0.262742, 33.3701, 0.4485, 3.08776
0.17318, 0.199038, -0.251209, 33.3701, 0.70917, 3.07531
0.17318, 0.199038, -0.250616, 33.3701, 0.756859, 3.20869
0.17318, 0.199038, -0.242075, 33.3701, 0.869531, 3.24153
0.17318, 0.199038, -0.257435, 33.3701, 0.566927, 3.13794
0.17318, 0.199038, -0.255618, 33.3701, 0.640998, 3.27291
0.17318, 0.199038, -0.261094, 33.3701, 0.557453, 3.27276
0.17318, 0.199038, -0.248125, 33.3701, 0.704372, 3.0932
0.17318, 0.199038, -0.25582, 33.3701, 0.576977, 3.01097
0.17318, 0.199038, -0.259796, 33.3701, 0.631659, 3.1418
0.17318, 0.199038, -0.25895, 33.3701, 0.524234, 3.03089
0.17318, 0.199038, -0.263154, 33.3701, 0.485874, 3.21848
0.17318, 0.199038, -0.257706, 33.3701, 0.6116, 3.17694
0.17318, 0.199038, -0.252074, 33.3701, 0.718526, 3.1423
0.17318, 0.199038, -0.250079, 33.3701, 0.720964, 3.21844
0.17318, 0.199038, -0.251728, 33.3701, 0.724978, 3.19
0.17318, 0.199038, -0.259585, 33.3701, 0.575356, 3.13273
0.17318, 0.199038, -0.241056, 33.3701, 0.750504, 2.87371
0.17318, 0.199038, -0.255819, 33.3701, 0.590095, 3.15292
0.17318, 0.199038, -0.250341, 33.3701, 0.707093, 3.03256
0.17318, 0.199038, -0.249514, 33.3701, 0.645561, 2.92913
0.17318, 0.199038, -0.253825, 33.3701, 0.646761, 3.02842
0.17318, 0.199038, -0.256813, 33.3701, 0.586066, 3.05216
0.17318, 0.199038, -0.269113, 33.3701, 0.434277, 3.26415
0.17318, 0.199038, -0.261257, 33.3701, 0.540989, 3.18859
0.17318, 0.199038, -0.253067, 33.3701, 0.680458, 3.07937
0.17318, 0.199038, -0.253436, 33.3701, 0.630879, 3.01769
0.17318, 0.199038, -0.249766, 33.3701, 0.736049, 3.12169
0.17318, 0.199038, -0.255103, 33.3701, 0.597274, 3.06674
0.17318, 0.199038, -0.256327, 33.3701, 0.63845, 3.12534
0.17318, 0.199038, -0.261029, 33.3701, 0.548439, 3.05099
0.17318, 0.199038, -0.247709, 33.3701, 0.72814, 3.03801
0.17318, 0.199038, -0.25955, 33.3701, 0.569142, 3.1923
0.17318, 0.199038, -0.256665, 33.3701, 0.644309, 3.19243
0.17318, 0.199038, -0.252328, 33.3701, 0.647316, 3.1377
0.17318, 0.199038, -0.251015, 33.3701, 0.688684, 3.17154
0.17318, 0.199038, -0.253481, 33.3701, 0.628108, 3.01093
0.17318, 0.199038, -0.261186, 33.3701, 0.571351, 3.12968
0.17318, 0.199038, -0.259622, 33.3701, 0.561918, 3.06153
0.17318, 0.199038, -0.249658, 33.3701, 0.725903, 3.11177
0.17318, 0.199038, -0.246213, 33.3701, 0.752225, 2.97149
0.17318, 0.199038, -0.268227, 33.3701, 0.431775, 3.1983
0.17318, 0.199038, -0.260311, 33.3701, 0.512431, 3.0982
0.17318, 0.199038, -0.267857, 33.3701, 0.450266, 3.25556
0.17318, 0.199038, -0.247904, 33.3701, 0.7462, 3.00809
0.17318, 0.199038, -0.245269, 33.3701, 0.75828, 3.10748
0.17318, 0.199038, -0.251024, 33.3701, 0.648898, 3.12952
0.17318, 0.199038, -0.251642, 33.3701, 0.686354, 2.96692
0.17318, 0.199038, -0.248405, 33.3701, 0.694041, 3.05192
0.17318, 0.199038, -0.260093, 33.3701, 0.558202, 3.15967
0.17318, 0.199038, -0.254634, 33.3701, 0.658703, 3.07706
0.17318, 0.199038, -0.253149, 33.3701, 0.682059, 3.16527
0.17318, 0.199038, -0.253534, 33.3701, 0.649473, 3.09586
0.17318, 0.199038, -0.257401, 33.3701, 0.643638, 3.16806
0.17318, 0.199038, -0.250745, 33.3701, 0.695811, 3.15256
0.17318, 0.199038, -0.248732, 33.3701, 0.733853, 2.99775
0.17318, 0.199038, -0.247579, 33.3701, 0.711467, 2.95889
0.17318, 0.199038, -0.244457, 33.3701, 0.740702, 2.95131
0.17318, 0.199038, -0.265026, 33.3701, 0.476087, 3.07122
0.17318, 0.199038, -0.270981, 33.3701, 0.391117, 3.13123
0.17318, 0.199038, -0.254406, 33.3701, 0.632869, 3.13565
0.17318, 0.199038, -0.254423, 33.3701, 0.615629, 3.07033
0.17318, 0.199038, -0.25879, 33.3701, 0.602342, 3.15933
0.17318, 0.199038, -0.25525, 33.3701, 0.64655, 3.1414
0.17318, 0.199038, -0.258255, 33.3701, 0.586996, 3.17687
0.17318, 0.199038, -0.263875, 33.3701, 0.480023, 3.1411
0.17318, 0.199038, -0.245909, 33.3701, 0.682991, 2.92966
0.17318, 0.199038, -0.252872, 33.3701, 0.635106, 3.08632
0.17318, 0.199038, -0.265464, 33.3701, 0.417699, 3.20619
0.17318, 0.199038, -0.256778, 33.3701, 0.641099, 3.14667
0.17318, 0.199038, -0.247372, 33.3701, 0.775806, 3.07783
0.17318, 0.199038, -0.255518, 33.3701, 0.621027, 3.15271
0.17318, 0.199038, -0.255976, 33.3701, 0.552724, 2.9541
0.17318, 0.199038, -0.242621, 33.3701, 0.81227, 3.08932
0.17318, 0.199038, -0.204387, 33.3701, 1.21385, 2.52207
0.17318, 0.199038, -0.240811, 33.3701, 0.836131, 2.99822
0.17318, 0.199038, -0.247199, 33.3701, 0.789193, 3.08405
0.17318, 0.199038, -0.252582, 33.3701, 0.71322, 3.26946
0.17318, 0.199038, -0.246833, 33.3701, 0.733271, 2.99607
0.17318, 0.199038, -0.250239, 33.3701, 0.676113, 3.10472
0.17318, 0.199038, -0.246345, 33.3701, 0.749696, 3.06418
0.17318, 0.199038, -0.245479, 33.3701, 0.759554, 2.93247
0.17318, 0.199038, -0.251612, 33.3701, 0.701941, 3.14897
0.17318, 0.199038, -0.258448, 33.3701, 0.599096, 3.30938
0.17318, 0.199038, -0.262614, 33.3701, 0.542874, 3.02762
0.17318, 0.199038, -0.237356, 33.3701, 0.910679, 3.06783
0.17318, 0.199038, -0.260409, 33.3701, 0.522396, 3.13756
0.17318, 0.199038, -0.250918, 33.3701, 0.761303, 3.28607
0.17318, 0.199038, -0.259379, 33.3701, 0.602193, 3.10482
0.17318, 0.199038, -0.252351, 33.3701, 0.74977, 3.18278
0.17318, 0.199038, -0.250756, 33.3701, 0.73599, 3.13889
0.17318, 0.199038, -0.251402, 33.3701, 0.639854, 3.0865
0.17318, 0.199038, -0.255681, 33.3701, 0.649609, 3.0934
0.17318, 0.199038, -0.248731, 33.3701, 0.698098, 3.13469
0.17318, 0.199038, -0.261412, 33.3701, 0.543761, 3.17322
0.17318, 0.199038, -0.239245, 33.3701, 0.800902, 3.05362
0.17318, 0.199038, -0.265922, 33.3701, 0.471588, 3.21405
0.17318, 0.199038, -0.249667, 33.3701, 0.681571, 3.0816
0.17318, 0.199038, -0.260702, 33.3701, 0.539002, 3.08477
0.17318, 0.199038, -0.253201, 33.3701, 0.596925, 3.13381
0.17318, 0.199038, -0.25966, 33.3701, 0.555859, 3.15459
0.17318, 0.199038, -0.255692, 33.3701, 0.622462, 3.13706
0.17318, 0.199038, -0.243678, 33.3701, 0.740725, 3.00799
0.17318, 0.199038, -0.259748, 33.3701, 0.56802, 3.213
0.17318, 0.199038, -0.26043, 33.3701, 0.560084, 3.17838
0.17318, 0.199038, -0.246281, 33.3701, 0.715973, 2.99421
0.17318, 0.199038, -0.253189, 33.3701, 0.625074, 2.99614
0.17318, 0.199038, -0.255107, 33.3701, 0.62943, 3.21337
0.17318, 0.199038, -0.249865, 33.3701, 0.71282, 3.14289
0.17318, 0.199038, -0.234058, 33.3701, 0.870347, 2.89114
0.17318, 0.199038, -0.269867, 33.3701, 0.40777, 3.09067
0.17318, 0.199038, -0.247341, 33.3701, 0.713158, 3.07892
0.17318, 0.199038, -0.255677, 33.3701, 0.597, 3.02422
0.17318, 0.199038, -0.245613, 33.3701, 0.731407, 2.92446
0.17318, 0.199038, -0.248646, 33.3701, 0.724499, 3.09786
0.17318, 0.199038, -0.260686, 33.3701, 0.493939, 3.17737
0.17318, 0.199038, -0.234194, 33.3701, 0.883755, 2.85275
0.17318, 0.199038, -0.260888, 33.3701, 0.572306, 3.19379
0.17318, 0.199038, -0.246383, 33.3701, 0.745426, 3.04738
0.17318, 0.199038, -0.245975, 33.3701, 0.812613, 3.1492
0.17318, 0.199038, -0.258741, 33.3701, 0.557752, 3.18659
0.17318, 0.199038, -0.253263, 33.3701, 0.656636, 3.1315
0.17318, 0.199038, -0.260496, 33.3701, 0.576381, 3.22431
0.17318, 0.199038, -0.248422, 33.3701, 0.723461, 2.97689
0.17318, 0.199038, -0.261851, 33.3701, 0.534392, 3.03473
0.17318, 0.199038, -0.253221, 33.3701, 0.681801, 3.20395
0.17318, 0.199038, -0.263822, 33.3701, 0.498607, 3.18613
0.17318, 0.199038, -0.251384, 33.3701, 0.723733, 3.11175
0.17318, 0.199038, -0.251125, 33.3701, 0.68631, 2.95238
0.17318, 0.199038, -0.243305, 33.3701, 0.832108, 3.05163
0.17318, 0.199038, -0.261066, 33.3701, 0.550506, 3.25809
0.17318, 0.199038, -0.255781, 33.3701, 0.64175, 3.18409
0.17318, 0.199038, -0.265871, 33.3701, 0.473507, 2.99708
0.17318, 0.199038, -0.256711, 33.3701, 0.602794, 3.16441
0.17318, 0.199038, -0.266209, 33.3701, 0.455025, 3.14929
0.17318, 0.199038, -0.246456, 33.3701, 0.743724, 3.12659
0.17318, 0.199038, -0.253622, 33.3701, 0.625281, 2.9519
0.17318, 0.199038, -0.256106, 33.3701, 0.604575, 3.01671
0.17318, 0.199038, -0.251652, 33.3701, 0.671432, 3.14824
0.17318, 0.199038, -0.259547, 33.3701, 0.582862, 3.14858
0.17318, 0.199038, -0.242656, 33.3701, 0.878437, 3.16393
0.17318, 0.199038, -0.261737, 33.3701, 0.51489, 3.13954
0.17318, 0.199038, -0.252489, 33.3701, 0.686112, 3.14558
0.17318, 0.199038, -0.26082, 33.3701, 0.571527, 3.09773
0.17318, 0.199038, -0.254892, 33.3701, 0.586908, 3.14475
0.17318, 0.199038, -0.267083, 33.3701, 0.442528, 3.22053
0.17318, 0.199038, -0.248918, 33.3701, 0.769803, 3.20176
0.17318, 0.199038, -0.258526, 33.3701, 0.632928, 3.06605
0.17318, 0.199038, -0.263528, 33.3701, 0.532549, 3.17757
0.17318, 0.199038, -0.259518, 33.3701, 0.56912, 3.18155
0.17318, 0.199038, -0.250798, 33.3701, 0.721966, 3.2379
0.17318, 0.199038, -0.256039, 33.3701, 0.652336, 3.13044
0.17318, 0.199038, -0.254758, 33.3701, 0.670321, 3.09213
0.17318, 0.199038, -0.258803, 33.3701, 0.573089, 3.25515
0.17318, 0.199038, -0.250508, 33.3701, 0.715416, 3.1489
0.17318, 0.199038, -0.25996, 33.3701, 0.563584, 3.10649
0.17318, 0.199038, -0.267419, 33.3701, 0.436184, 3.11919
0.17318, 0.199038, -0.258607, 33.3701, 0.584979, 3.08887
0.17318, 0.199038, -0.25666, 33.3701, 0.637448, 3.15659
0.17318, 0.199038, -0.252181, 33.3701, 0.663945, 3.06311
0.17318, 0.199038, -0.262404, 33.3701, 0.503509, 3.13864
0.17318, 0.199038, -0.258877, 33.3701, 0.606492, 3.27213
0.17318, 0.199038, -0.240478, 33.3701, 0.808436, 2.89258
0.17318, 0.199038, -0.245575, 33.3701, 0.800684, 2.99468
0.17318, 0.199038, -0.229757, 33.3701, 0.942713, 2.88568
0.17318, 0.199038, -0.257669, 33.3701, 0.596383, 3.14021
0.17318, 0.199038, -0.245128, 33.3701, 0.711388, 2.92286
0.17318, 0.199038, -0.253283, 33.3701, 0.689879, 3.17266
0.17318, 0.199038, -0.252522, 33.3701, 0.63609, 3.00961
0.17318, 0.199038, -0.240422, 33.3701, 0.768043, 3.00949
0.17318, 0.199038, -0.244444, 33.3701, 0.784663, 2.80913
0.17318, 0.199038, -0.253477, 33.3701, 0.666351, 3.11637
0.17318, 0.199038, -0.260121, 33.3701, 0.559399, 3.00255
0.17318, 0.199038, -0.260794, 33.3701, 0.542252, 3.21241
0.17318, 0.199038, -0.24964, 33.3701, 0.743407, 3.08968
0.17318, 0.199038, -0.257467, 33.3701, 0.615444, 3.14869
0.17318, 0.199038, -0.252041, 33.3701, 0.68293, 3.11693
0.17318, 0.199038, -0.256322, 33.3701, 0.639108, 3.20365
0.17318, 0.199038, -0.242126, 33.3701, 0.839336, 3.14075
0.17318, 0.199038, -0.261011, 33.3701, 0.543768, 3.22044
0.17318, 0.199038, -0.246983, 33.3701, 0.793301, 3.08932
0.17318, 0.199038, -0.250735, 33.3701, 0.626618, 3.09257
0.17318, 0.199038, -0.247055, 33.3701, 0.752111, 3.01953
0.17318, 0.199038, -0.250405, 33.3701, 0.717593, 3.01225
0.17318, 0.199038, -0.246363, 33.3701, 0.757875, 2.99177
0.17318, 0.199038, -0.257466, 33.3701, 0.585981, 3.21065
0.17318, 0.199038, -0.256801, 33.3701, 0.608384, 3.12369
0.17318, 0.199038, -0.264145, 33.3701, 0.536312, 3.0783
0.17318, 0.199038, -0.253115, 33.3701, 0.717712, 3.18357
0.17318, 0.199038, -0.252983, 33.3701, 0.669747, 3.18147
0.17318, 0.199038, -0.262103, 33.3701, 0.554684, 3.11441
