0.17318, 0.199038, -0.26637, 33.3701, -0.42776, 0.120435
0.17318, 0.199038, -0.293068, 33.3701, -0.633529, -1.17882
0.17318, 0.199038, -0.347151, 33.3701, -1.12876, -0.091022
0.17318, 0.199038, -0.160698, 33.3701, 1.31431, -0.899271
0.17318, 0.199038, -0.236808, 33.3701, 0.711285, 0.0611945
0.17318, 0.199038, -0.258982, 33.3701, -0.0836832, -0.500668
0.17318, 0.199038, -0.251566, 33.3701, -0.185458, -0.0242091
0.17318, 0.199038, -0.211777, 33.3701, 0.698859, 0.142417
0.17318, 0.199038, -0.162062, 33.3701, 1.27553, -1.25624
0.17318, 0.199038, -0.157857, 33.3701, 1.32164, -1.1335
0.17318, 0.199038, -0.29552, 33.3701, -0.50814, -0.855712
0.17318, 0.199038, -0.194443, 33.3701, 0.785506, 0.780305
0.17318, 0.199038, -0.262027, 33.3701, -0.256457, -0.064544
0.17318, 0.199038, -0.210597, 33.3701, 0.643844, 0.200998
0.17318, 0.199038, -0.178893, 33.3701, 1.03215, 0.128421
0.17318, 0.199038, -0.23179, 33.3701, 0.739329, 0.515757
0.17318, 0.199038, -0.225444, 33.3701, 0.332134, -1.28734
0.17318, 0.199038, -0.180452, 33.3701, 1.09133, 0.377526
0.17318, 0.199038, -0.299582, 33.3701, -0.657249, -0.954738
0.17318, 0.199038, -0.22708, 33.3701, 0.298428, -0.664077
0.17318, 0.199038, -0.316997, 33.3701, -0.802371, -0.78074
0.17318, 0.199038, -0.288106, 33.3701, -0.458855, -0.078611
0.17318, 0.199038, -0.223461, 33.3701, 0.483737, 0.775624
0.17318, 0.199038, -0.233563, 33.3701, 0.272361, 0.107573
0.17318, 0.199038, -0.156018, 33.3701, 1.36027, -0.89929
0.17318, 0.199038, -0.198888, 33.3701, 0.66784, -0.831094
0.17318, 0.199038, -0.33926, 33.3701, -0.885566, -0.0376521
0.17318, 0.199038, -0.235637, 33.3701, 0.0944865, -0.131042
0.17318, 0.199038, -0.263916, 33.3701, -0.253475, -0.0611724
0.17318, 0.199038, -0.290557, 33.3701, -0.480042, -0.863313
0.17318, 0.199038, -0.159556, 33.3701, 1.33105, -1.07685
0.17318, 0.199038, -0.274156, 33.3701, -0.43729, -1.08366
0.17318, 0.199038, -0.372206, 33.3701, -1.43764, 0.229992
0.17318, 0.199038, -0.283849, 33.3701, 0.052387, 1.31207
0.17318, 0.199038, -0.310638, 33.3701, -0.471384, 1.02457
0.17318, 0.199038, -0.271609, 33.3701, -0.200917, 0.22884
0.17318, 0.199038, -0.24024, 33.3701, 0.134887, 0.600178
0.17318, 0.199038, -0.142972, 33.3701, 1.85101, 0.260737
0.17318, 0.199038, -0.248532, 33.3701, -0.225652, -0.0228781
0.17318, 0.199038, -0.248009, 33.3701, 0.0383744, -0.937387
0.17318, 0.199038, -0.21052, 33.3701, 0.789633, 0.808878
0.17318, 0.199038, -0.312983, 33.3701, -0.474697, -0.682492
0.17318, 0.199038, -0.265054, 33.3701, -0.251963, 0.158394
0.17318, 0.199038, -0.167025, 33.3701, 1.28283, -0.772376
0.17318, 0.199038, -0.314068, 33.3701, -0.640192, -0.12554
0.17318, 0.199038, -0.306442, 33.3701, -0.621595, 0.112704
0.17318, 0.199038, -0.257767, 33.3701, -0.0995047, -0.0507171
0.17318, 0.199038, -0.296887, 33.3701, -0.434982, -0.800728
0.17318, 0.199038, -0.181442, 33.3701, 1.12635, -0.688205
0.17318, 0.199038, -0.242594, 33.3701, 0.401926, -0.199704
0.17318, 0.199038, -0.343323, 33.3701, -1.2207, -0.618641
0.17318, 0.199038, -0.21242, 33.3701, 0.58211, -0.87454
0.17318, 0.199038, -0.263746, 33.3701, 0.00719645, -0.655982
0.17318, 0.199038, -0.305896, 33.3701, -0.491727, -0.333819
0.17318, 0.199038, -0.220784, 33.3701, 0.73746, 0.713045
0.17318, 0.199038, -0.201406, 33.3701, 0.976667, 0.931428
0.17318, 0.199038, -0.214169, 33.3701, 0.892011, 0.583513
0.17318, 0.199038, -0.292488, 33.3701, -0.411591, -0.426257
0.17318, 0.199038, -0.154061, 33.3701, 1.48241, -0.331576
0.17318, 0.199038, -0.386034, 33.3701, -1.72336, -0.0482193
0.17318, 0.199038, -0.26834, 33.3701, -0.00605043, -0.483793
0.17318, 0.199038, -0.310933, 33.3701, -0.500296, -0.510482
0.17318, 0.199038, -0.272963, 33.3701, -0.314082, -0.542826
0.17318, 0.199038, -0.189269, 33.3701, 0.547152, -0.214823
0.17318, 0.199038, -0.175271, 33.3701, 1.36026, -0.370504
0.17318, 0.199038, -0.332883, 33.3701, -0.76402, 0.46426
0.17318, 0.199038, -0.213509, 33.3701, 0.268484, 0.129276
0.17318, 0.199038, -0.224902, 33.3701, 0.524634, -0.677639
0.17318, 0.199038, -0.327155, 33.3701, -0.905544, -0.108685
0.17318, 0.199038, -0.166552, 33.3701, 1.34212, 0.464707
0.17318, 0.199038, -0.293411, 33.3701, -0.671796, 0.116733
0.17318, 0.199038, -0.299465, 33.3701, -0.529287, -0.196735
0.17318, 0.199038, -0.161715, 33.3701, 1.20324, -1.22072
0.17318, 0.199038, -0.295856, 33.3701, -0.46752, -0.160453
0.17318, 0.199038, -0.218607, 33.3701, 0.230656, 0.130126
0.17318, 0.199038, -0.210917, 33.3701, 0.582173, 0.522999
0.17318, 0.199038, -0.22187, 33.3701, 0.300943, 0.612119
0.17318, 0.199038, -0.23237, 33.3701, 0.222228, -0.674654
0.17318, 0.199038, -0.288972, 33.3701, -0.622149, -0.0770218
0.17318, 0.199038, -0.162393, 33.3701, 1.25996, -0.643509
0.17318, 0.199038, -0.318707, 33.3701, -0.991568, -0.617223
0.17318, 0.199038, -0.298369, 33.3701, -0.353637, 0.0657539
0.17318, 0.199038, -0.311199, 33.3701, -0.730507, -0.274201
0.17318, 0.199038, -0.287636, 33.3701, -0.232725, -0.101277
0.17318, 0.199038, -0.30462, 33.3701, -0.5595, -0.592275
0.17318, 0.199038, -0.170392, 33.3701, 1.13393, -1.04596
0.17318, 0.199038, -0.167966, 33.3701, 1.18626, -0.945015
0.17318, 0.199038, -0.173269, 33.3701, 1.44895, 0.409381
0.17318, 0.199038, -0.24796, 33.3701, 0.0471799, 0.421423
0.17318, 0.199038, -0.331145, 33.3701, -1.1462, 0.263735
0.17318, 0.199038, -0.284215, 33.3701, -0.325679, -0.855026
0.17318, 0.199038, -0.304807, 33.3701, -0.391474, -0.42223
0.17318, 0.199038, -0.235471, 33.3701, 0.274372, -0.719869
0.17318, 0.199038, -0.373251, 33.3701, -1.59709, -0.294866
0.17318, 0.199038, -0.221658, 33.3701, 0.287986, -0.0204432
0.17318, 0.199038, -0.166559, 33.3701, 1.12721, -1.32216
0.17318, 0.199038, -0.250959, 33.3701, -0.167952, 0.101623
0.17318, 0.199038, -0.275186, 33.3701, -0.377178, -0.923137
0.17318, 0.199038, -0.394853, 33.3701, -1.7263, 0.155412
0.17318, 0.199038, -0.182176, 33.3701, 1.16955, -0.565831
0.17318, 0.199038, -0.143725, 33.3701, 1.61023, 0.591467
0.17318, 0.199038, -0.252362, 33.3701, 0.0723683, -1.0186
0.17318, 0.199038, -0.133619, 33.3701, 2.17745, -0.52864
0.17318, 0.199038, -0.219293, 33.3701, 0.277525, -0.299869
0.17318, 0.199038, -0.132915, 33.3701, 2.01107, 0.177371
0.17318, 0.199038, -0.263003, 33.3701, -0.0222182, -0.223225
0.17318, 0.199038, -0.244124, 33.3701, 0.248248, 0.370012
0.17318, 0.199038, -0.419504, 33.3701, -2.08676, 0.834982
0.17318, 0.199038, -0.2953, 33.3701, -0.351075, -0.696386
0.17318, 0.199038, -0.251921, 33.3701, -0.0144287, -1.15092
0.17318, 0.199038, -0.225871, 33.3701, 0.182893, -0.196527
0.17318, 0.199038, -0.222445, 33.3701, 0.355503, 0.498093
0.17318, 0.199038, -0.2068, 33.3701, 0.598914, 0.98209
0.17318, 0.199038, -0.169706, 33.3701, 1.26257, -0.947496
0.17318, 0.199038, -0.261184, 33.3701, -0.159102, -0.615176
0.17318, 0.199038, -0.280771, 33.3701, -0.0195106, 0.183581
0.17318, 0.199038, -0.286683, 33.3701, -0.395491, -0.763048
0.17318, 0.199038, -0.238177, 33.3701, -0.00503016, -0.0214211
0.17318, 0.199038, -0.207714, 33.3701, 0.494239, -0.856472
0.17318, 0.199038, -0.265818, 33.3701, -0.100308, -0.478785
0.17318, 0.199038, -0.251826, 33.3701, 0.117682, -0.705549
0.17318, 0.199038, -0.194126, 33.3701, 0.504262, -0.0494394
0.17318, 0.199038, -0.152015, 33.3701, 1.73198, -0.738394
0.17318, 0.199038, -0.225353, 33.3701, 0.228155, -0.108801
0.17318, 0.199038, -0.215602, 33.3701, 0.757511, -0.338757
0.17318, 0.199038, -0.322207, 33.3701, -0.802903, -0.521089
0.17318, 0.199038, -0.222038, 33.3701, 0.842484, 1.10334
0.17318, 0.199038, -0.312448, 33.3701, -0.591481, -0.0388877
0.17318, 0.199038, -0.163324, 33.3701, 1.28812, -0.705418
0.17318, 0.199038, -0.264618, 33.3701, -0.138331, -0.702599
0.17318, 0.199038, -0.272877, 33.3701, -0.0823786, -0.200294
0.17318, 0.199038, -0.238389, 33.3701, 0.150809, 0.677177
0.17318, 0.199038, -0.194566, 33.3701, 1.11186, -0.554753
0.17318, 0.199038, -0.217066, 33.3701, 0.376269, 0.484393
0.17318, 0.199038, -0.258757, 33.3701, -0.286751, 0.027753
0.17318, 0.199038, -0.167474, 33.3701, 1.21056, -0.894947
0.17318, 0.199038, -0.155501, 33.3701, 1.42742, -0.416407
0.17318, 0.199038, -0.20977, 33.3701, 0.40249, -0.126864
0.17318, 0.199038, -0.280761, 33.3701, -0.183442, 0.33809
0.17318, 0.199038, -0.232098, 33.3701, 0.0603588, -0.00864647
0.17318, 0.199038, -0.267068, 33.3701, -0.214128, -0.884988
0.17318, 0.199038, -0.343063, 33.3701, -0.993764, 0.188825
0.17318, 0.199038, -0.29057, 33.3701, -0.320345, -0.138601
0.17318, 0.199038, -0.304611, 33.3701, -0.712167, 0.609281
0.17318, 0.199038, -0.257958, 33.3701, -0.276815, 0.00463326
0.17318, 0.199038, -0.176712, 33.3701, 1.26916, -0.65325
0.17318, 0.199038, -0.268672, 33.3701, 0.0323924, -0.617853
0.17318, 0.199038, -0.291588, 33.3701, -0.687031, 0.275077
0.17318, 0.199038, -0.317148, 33.3701, -0.557713, -0.49391
0.17318, 0.199038, -0.228355, 33.3701, 0.254271, -0.381946
0.17318, 0.199038, -0.263431, 33.3701, -0.284548, -0.238366
0.17318, 0.199038, -0.171219, 33.3701, 1.49504, -0.115673
0.17318, 0.199038, -0.341739, 33.3701, -0.737882, -0.591785
0.17318, 0.199038, -0.283718, 33.3701, -0.10716, -0.0887447
0.17318, 0.199038, -0.256338, 33.3701, -0.0651195, -0.868603
0.17318, 0.199038, -0.354957, 33.3701, -1.41176, -0.261424
0.17318, 0.199038, -0.320178, 33.3701, -0.54961, 0.674586
0.17318, 0.199038, -0.297767, 33.3701, -0.440778, -0.187705
0.17318, 0.199038, -0.248379, 33.3701, -0.138606, -0.0677923
0.17318, 0.199038, -0.165635, 33.3701, 1.15325, -1.27313
0.17318, 0.199038, -0.158986, 33.3701, 1.53802, -1.00529
0.17318, 0.199038, -0.289896, 33.3701, -0.515196, -0.0854511
0.17318, 0.199038, -0.302104, 33.3701, -0.579111, -0.365551
0.17318, 0.199038, -0.39777, 33.3701, -1.7747, 0.307485
0.17318, 0.199038, -0.292869, 33.3701, -0.388116, -0.158273
0.17318, 0.199038, -0.325851, 33.3701, -0.650716, -0.503506
0.17318, 0.199038, -0.211188, 33.3701, 0.666703, -0.719429
0.17318, 0.199038, -0.285131, 33.3701, -0.192799, 0.107447
0.17318, 0.199038, -0.155917, 33.3701, 1.52657, 0.443232
0.17318, 0.199038, -0.176271, 33.3701, 0.802894, -0.460181
0.17318, 0.199038, -0.163892, 33.3701, 1.19262, -1.06891
0.17318, 0.199038, -0.23577, 33.3701, 0.126879, 0.224798
0.17318, 0.199038, -0.330193, 33.3701, -0.860921, -0.357393
0.17318, 0.199038, -0.159393, 33.3701, 1.22215, -1.23034
0.17318, 0.199038, -0.304008, 33.3701, -0.541264, 0.108311
0.17318, 0.199038, -0.243461, 33.3701, 0.014933, 0.0388953
0.17318, 0.199038, -0.331474, 33.3701, -0.623154, 1.29707
0.17318, 0.199038, -0.386242, 33.3701, -1.67692, 0.0038257
0.17318, 0.199038, -0.174119, 33.3701, 1.20628, 0.630179
0.17318, 0.199038, -0.368523, 33.3701, -1.61243, 0.00829248
0.17318, 0.199038, -0.163626, 33.3701, 1.18859, -1.1918
0.17318, 0.199038, -0.160325, 33.3701, 1.24326, -0.0382278
0.17318, 0.199038, -0.153712, 33.3701, 1.20809, -0.910902
0.17318, 0.199038, -0.313815, 33.3701, -0.665188, -0.579008
0.17318, 0.199038, -0.236211, 33.3701, 0.0817833, -0.197703
0.17318, 0.199038, -0.258984, 33.3701, 0.117195, -0.149624
0.17318, 0.199038, -0.163964, 33.3701, 1.2427, -0.406895
0.17318, 0.199038, -0.18385, 33.3701, 0.988558, -0.956375
0.17318, 0.199038, -0.288342, 33.3701, -0.0854684, 0.611636
0.17318, 0.199038, -0.331579, 33.3701, -0.933952, -0.429125
0.17318, 0.199038, -0.265574, 33.3701, -0.16711, -1.1089
0.17318, 0.199038, -0.179477, 33.3701, 1.04433, 0.618028
0.17318, 0.199038, -0.294922, 33.3701, -0.712448, -0.521427
0.17318, 0.199038, -0.293118, 33.3701, -0.434683, -0.491938
0.17318, 0.199038, -0.157352, 33.3701, 1.31655, -0.724637
0.17318, 0.199038, -0.26938, 33.3701, -0.332742, 0.124152
0.17318, 0.199038, -0.308282, 33.3701, -0.716406, -0.629269
0.17318, 0.199038, -0.271406, 33.3701, -0.32888, 0.351715
0.17318, 0.199038, -0.174845, 33.3701, 1.11349, -0.56706
0.17318, 0.199038, -0.228973, 33.3701, 0.124574, -0.108958
0.17318, 0.199038, -0.178232, 33.3701, 1.47143, 0.696047
0.17318, 0.199038, -0.23404, 33.3701, 0.563821, -0.429637
0.17318, 0.199038, -0.245752, 33.3701, -0.00225612, -0.187786
0.17318, 0.199038, -0.252225, 33.3701, 0.368167, -0.00479498
0.17318, 0.199038, -0.212301, 33.3701, 0.734311, 0.574803
0.17318, 0.199038, -0.233765, 33.3701, 0.0815832, -0.130485
0.17318, 0.199038, -0.266159, 33.3701, 0.138615, 0.454182
0.17318, 0.199038, -0.210192, 33.3701, 0.445765, 0.0117504
0.17318, 0.199038, -0.367296, 33.3701, -1.51581, -0.0759059
0.17318, 0.199038, -0.380519, 33.3701, -1.73118, 0.540807
0.17318, 0.199038, -0.313819, 33.3701, -0.590042, -1.26009
0.17318, 0.199038, -0.199626, 33.3701, 0.816953, -0.110638
0.17318, 0.199038, -0.338056, 33.3701, -0.985755, -0.115746
0.17318, 0.199038, -0.298752, 33.3701, -0.547086, -0.106912
0.17318, 0.199038, -0.289521, 33.3701, -0.0697566, 0.371514
0.17318, 0.199038, -0.258363, 33.3701, -0.265021, -0.0590796
0.17318, 0.199038, -0.236542, 33.3701, 0.144044, -0.248014
0.17318, 0.199038, -0.251901, 33.3701, 0.106905, 0.268133
0.17318, 0.199038, -0.290822, 33.3701, -0.361446, 0.141248
0.17318, 0.199038, -0.149874, 33.3701, 1.66398, 0.251147
0.17318, 0.199038, -0.315288, 33.3701, -0.644836, -0.319539
0.17318, 0.199038, -0.226577, 33.3701, 0.129881, 0.0795278
0.17318, 0.199038, -0.296547, 33.3701, -0.373959, -0.427225
0.17318, 0.199038, -0.223085, 33.3701, 0.487508, -1.28967
0.17318, 0.199038, -0.268167, 33.3701, -0.0094197, -0.00929027
0.17318, 0.199038, -0.337221, 33.3701, -0.840565, 0.136874
0.17318, 0.199038, -0.290919, 33.3701, -0.408166, -0.278598
0.17318, 0.199038, -0.223103, 33.3701, 0.697547, 0.350495
0.17318, 0.199038, -0.241049, 33.3701, 0.192119, -0.885227
0.17318, 0.199038, -0.292, 33.3701, -0.725307, 0.0296022
0.17318, 0.199038, -0.158195, 33.3701, 1.29394, 0.698842
0.17318, 0.199038, -0.338526, 33.3701, -1.18978, 0.384492
0.17318, 0.199038, -0.404645, 33.3701, -1.90144, -0.717751
0.17318, 0.199038, -0.283769, 33.3701, -0.235305, -0.801799
0.17318, 0.199038, -0.268363, 33.3701, -0.0166584, -0.220227
0.17318, 0.199038, -0.288153, 33.3701, -0.391547, -0.487911
0.17318, 0.199038, -0.303499, 33.3701, -0.512046, 0.193992
0.17318, 0.199038, -0.313444, 33.3701, -0.886206, -0.802647
0.17318, 0.199038, -0.228405, 33.3701, 0.365154, -0.725483
0.17318, 0.199038, -0.331618, 33.3701, -0.901901, -0.564929
0.17318, 0.199038, -0.163466, 33.3701, 1.34489, -0.552529
0.17318, 0.199038, -0.198186, 33.3701, 0.789521, -0.844503
0.17318, 0.199038, -0.228347, 33.3701, 0.175255, -0.28511
0.17318, 0.199038, -0.293984, 33.3701, -0.135649, 0.749124
0.17318, 0.199038, -0.18356, 33.3701, 0.718088, -0.130035
0.17318, 0.199038, -0.215439, 33.3701, 0.333969, -0.211736
0.17318, 0.199038, -0.36128, 33.3701, -1.27734, -0.528026
0.17318, 0.199038, -0.282243, 33.3701, -0.50462, -0.213647
0.17318, 0.199038, -0.359428, 33.3701, -1.36417, 0.0016277
0.17318, 0.199038, -0.191285, 33.3701, 1.32907, 1.40332
0.17318, 0.199038, -0.304319, 33.3701, -0.759684, 0.183251
0.17318, 0.199038, -0.154532, 33.3701, 1.4213, -0.74661
0.17318, 0.199038, -0.31623, 33.3701, -0.650863, -0.166162
0.17318, 0.199038, -0.16322, 33.3701, 1.22272, -0.859314
0.17318, 0.199038, -0.298829, 33.3701, -0.702442, -0.0192145
0.17318, 0.199038, -0.15626, 33.3701, 1.33252, -1.12774
0.17318, 0.199038, -0.221786, 33.3701, 0.216379, -0.00331225
0.17318, 0.199038, -0.239897, 33.3701, -0.029051, -0.0434877
0.17318, 0.199038, -0.323676, 33.3701, -0.732796, -0.499128
0.17318, 0.199038, -0.166601, 33.3701, 1.25448, -1.09708
0.17318, 0.199038, -0.157839, 33.3701, 1.66847, -0.645489
0.17318, 0.199038, -0.239768, 33.3701, -0.0554996, -0.0621394
0.17318, 0.199038, -0.1257, 33.3701, 2.10248, 0.0654818
0.17318, 0.199038, -0.155838, 33.3701, 1.6055, -0.387342
0.17318, 0.199038, -0.257232, 33.3701, 0.18731, 0.0225666
0.17318, 0.199038, -0.296483, 33.3701, -0.439987, -0.102002
0.17318, 0.199038, -0.243485, 33.3701, 0.208849, -0.286782
0.17318, 0.199038, -0.166423, 33.3701, 1.2003, -0.335813
0.17318, 0.199038, -0.167242, 33.3701, 1.24227, -1.157
0.17318, 0.199038, -0.296111, 33.3701, -0.506581, -0.407882
0.17318, 0.199038, -0.255986, 33.3701, -0.0352109, 0.0853754
0.17318, 0.199038, -0.267893, 33.3701, -0.319229, -0.108457
0.17318, 0.199038, -0.277762, 33.3701, -0.0159655, 0.508854
0.17318, 0.199038, -0.314756, 33.3701, -0.849968, 0.00741558
0.17318, 0.199038, -0.307223, 33.3701, -0.569907, -0.162687
0.17318, 0.199038, -0.24842, 33.3701, 0.139346, -0.198572
0.17318, 0.199038, -0.164096, 33.3701, 1.58198, -0.0289807
0.17318, 0.199038, -0.265288, 33.3701, -0.208714, -0.140378
0.17318, 0.199038, -0.211558, 33.3701, 0.619227, -0.937533
0.17318, 0.199038, -0.294369, 33.3701, -0.412326, 0.154749
0.17318, 0.199038, -0.323368, 33.3701, -0.801395, 0.016375
0.17318, 0.199038, -0.21633, 33.3701, 0.50238, 0.83343
0.17318, 0.199038, -0.318392, 33.3701, -0.674528, -0.247787
0.17318, 0.199038, -0.311275, 33.3701, -0.652684, -1.13886
0.17318, 0.199038, -0.377921, 33.3701, -1.59319, 0.436831
0.17318, 0.199038, -0.257564, 33.3701, -0.0334121, -0.0795771
0.17318, 0.199038, -0.306101, 33.3701, -0.406266, -0.619231
0.17318, 0.199038, -0.174593, 33.3701, 1.48289, -0.609707
0.17318, 0.199038, -0.31236, 33.3701, -0.650198, -0.411549
0.17318, 0.199038, -0.307744, 33.3701, -0.6153, 0.122842
0.17318, 0.199038, -0.320053, 33.3701, -0.679716, 0.397957
0.17318, 0.199038, -0.315939, 33.3701, -0.556253, -0.16686
0.17318, 0.199038, -0.179139, 33.3701, 1.2202, 0.56345
0.17318, 0.199038, -0.303316, 33.3701, -0.349086, -0.19529
0.17318, 0.199038, -0.250836, 33.3701, -0.213738, 0.0520323
0.17318, 0.199038, -0.272478, 33.3701, -0.15161, -0.429291
0.17318, 0.199038, -0.254264, 33.3701, -0.0384526, -0.0729537
0.17318, 0.199038, -0.156893, 33.3701, 1.7271, -0.438001
0.17318, 0.199038, -0.234444, 33.3701, 0.361973, 0.674003
0.17318, 0.199038, -0.370968, 33.3701, -1.5644, 0.0060818
0.17318, 0.199038, -0.246165, 33.3701, 0.0527434, 0.0588589
0.17318, 0.199038, -0.159689, 33.3701, 1.23887, -0.66949
0.17318, 0.199038, -0.275711, 33.3701, -0.249517, -0.957443
0.17318, 0.199038, -0.349711, 33.3701, -1.04839, -1.20716
0.17318, 0.199038, -0.300961, 33.3701, -0.469281, -0.32076
0.17318, 0.199038, -0.25492, 33.3701, -0.0442733, 0.189323
0.17318, 0.199038, -0.285454, 33.3701, -0.336249, -0.428542
0.17318, 0.199038, -0.222537, 33.3701, 0.261826, -0.114762
0.17318, 0.199038, -0.152738, 33.3701, 1.3516, -1.00042
0.17318, 0.199038, -0.291206, 33.3701, -0.330791, 0.0889593
0.17318, 0.199038, -0.233619, 33.3701, 0.70587, 0.414739
0.17318, 0.199038, -0.295571, 33.3701, -0.471282, -0.754529
0.17318, 0.199038, -0.276711, 33.3701, -0.544278, -0.343395
0.17318, 0.199038, -0.163588, 33.3701, 1.50522, -0.283511
0.17318, 0.199038, -0.162676, 33.3701, 1.22511, -0.956001
0.17318, 0.199038, -0.261297, 33.3701, 0.0365639, -0.323786
0.17318, 0.199038, -0.230898, 33.3701, 0.426602, 0.0292169
0.17318, 0.199038, -0.356219, 33.3701, -1.19364, -0.414794
0.17318, 0.199038, -0.253543, 33.3701, 0.468933, 0.819616
0.17318, 0.199038, -0.166493, 33.3701, 1.20704, -0.25513
0.17318, 0.199038, -0.296729, 33.3701, -0.484885, -0.218807
0.17318, 0.199038, -0.26319, 33.3701, 0.132998, -1.10991
0.17318, 0.199038, -0.233131, 33.3701, 0.0229307, -0.120487
0.17318, 0.199038, -0.169276, 33.3701, 1.08777, -0.438918
0.17318, 0.199038, -0.234565, 33.3701, 0.0407197, -0.0291991
0.17318, 0.199038, -0.302785, 33.3701, -0.571847, 0.0481319
0.17318, 0.199038, -0.158985, 33.3701, 1.54497, -0.477959
0.17318, 0.199038, -0.250278, 33.3701, -0.0511519, -0.203366
0.17318, 0.199038, -0.329718, 33.3701, -0.885093, -0.505398
0.17318, 0.199038, -0.271499, 33.3701, -0.1337, -0.41265
0.17318, 0.199038, -0.295293, 33.3701, -0.724862, 0.318785
0.17318, 0.199038, -0.241382, 33.3701, -0.0568546, -0.0275296
