0,4.993549073098112,1.2596751008373064,0.0013977568209398877,5.0,-19.8,-10.0
0,5.007738567750221,1.2856858084548664,0.018493248027844775,4.9,-20.6,-9.0
0,5.041435961619879,1.2676780138436299,0.007070867620220175,5.1,-19.8,-8.0
0,5.021108908365937,1.2481157099696019,-0.0009665222623744391,5.1,-20.1,-6.0
0,5.048017022276584,1.269332840403196,-0.03841915648117924,4.9,-20.2,-5.0
0,5.025573504790398,1.3018874716263216,-0.03267959427148176,5.0,-19.7,-4.0
0,5.045727889553192,1.2781291054586494,-0.049766664757619795,5.1,-19.8,-3.0
0,5.0376777922102,1.2754990913002735,-0.08492408909993074,4.9,-19.9,-2.0
0,4.984624729022109,1.293629480201248,-0.03748508625347303,5.0,-20.7,-1.0
0,5.031500215796458,1.286177456756519,-0.037363541386210675,5.1,-20.0,0.0
0,5.011323161014128,1.2893065450821697,-0.06603488242573483,5.0,-19.7,1.0
0,5.032452716467684,1.2964505885702258,-0.09681776938910483,5.1,-20.7,2.0
0,5.0318615994989635,1.3120559881150757,-0.0968261147228228,5.1,-19.5,3.0
0,5.023289808899986,1.2721291215978912,-0.10178691996625662,5.0,-19.2,4.0
0,5.057520407870872,1.3077420064894691,-0.124794313458471,5.1,-20.1,5.0
0,5.01764438252415,1.2979335555122808,-0.1385897098773456,5.0,-19.9,6.0
0,5.081827123152509,1.3397551075473626,-0.16875121413181285,5.0,-20.7,6.0
0,5.022279057704816,1.2670259631044047,-0.12175338302996265,5.0,-20.3,7.0
0,5.060711596037051,1.2991272709262744,-0.1876763311574437,5.1,-20.2,8.0
0,5.0144132756825925,1.2946633896823156,-0.17298043573817856,5.0,-21.0,9.0
0,5.0451158412220884,1.2617197524205424,-0.20410876722580967,5.2,-20.5,9.0
0,5.034859878263332,1.2436538838126217,-0.21737899192900578,5.1,-20.1,10.0
0,5.080525393203754,1.3084111535139593,-0.18458813761956216,5.0,-20.3,11.0
0,5.0451057763942675,1.282976827475445,-0.18127070697306086,5.0,-20.1,11.0
0,5.05195875393579,1.2866388802559168,-0.2585432752349406,5.0,-20.0,12.0
0,5.007451212119474,1.2891867759964695,-0.20448102754288536,5.0,-20.0,12.0
0,4.997246792163045,1.3188481299950432,-0.24454161496416466,5.0,-20.2,13.0
0,5.028154721237184,1.2691431154600037,-0.23503147748049563,5.0,-19.9,14.0
0,5.022853212317199,1.2995772114988025,-0.23012640540879023,5.1,-19.7,14.0
0,5.018611468444802,1.3022817603069972,-0.27348884012209757,5.0,-20.0,14.0
0,5.012504747025816,1.306281664371487,-0.3027119666589764,5.0,-19.4,15.0
0,5.031769005848036,1.2790495938425455,-0.2502319462375887,5.0,-20.7,15.0
0,5.036604127987529,1.2782378526724034,-0.29404113312429947,5.0,-20.3,16.0
0,5.033108023396274,1.2870007524878206,-0.25485045531843253,4.9,-20.5,16.0
0,5.03183211242349,1.286366420348682,-0.2950875002695128,4.9,-20.4,16.0
0,5.062171019923445,1.2755661069006126,-0.3268667436117757,5.0,-19.6,17.0
0,5.02269721043695,1.2757381567917399,-0.3316066822075854,4.9,-20.5,17.0
0,5.023310977018346,1.2841318853512997,-0.334369029267843,5.1,-19.7,17.0
0,5.018114104285908,1.2806156492661607,-0.3504315490729904,5.0,-19.5,17.0
0,5.012584447702443,1.2634531920848446,-0.3054443220351943,5.1,-19.5,18.0
0,5.021288842299904,1.2557293410747108,-0.37235925205983533,4.9,-19.7,18.0
0,5.0064317310126665,1.293882588559494,-0.3516050938815553,4.8,-19.8,18.0
0,5.055541029851401,1.2790102278557727,-0.37326657524959794,4.9,-20.0,18.0
0,5.032921659358215,1.3086744513828192,-0.37200529680460903,4.9,-19.5,18.0
0,5.015283418628044,1.268979826536736,-0.3758111858229498,5.0,-19.9,18.0
0,5.057941157325075,1.2525538520142874,-0.39644654068029705,5.2,-20.0,18.0
0,5.034463122796349,1.2837201413182489,-0.3698602161569155,4.9,-19.9,18.0
0,5.046191103164478,1.2711984286869187,-0.42935652266870555,4.8,-20.1,18.0
0,5.031375420020236,1.2935212460719563,-0.43259321677228846,4.9,-19.5,18.0
0,5.00433197201318,1.2979562004745615,-0.4441758199426039,5.0,-20.0,18.0
0,5.027062428593788,1.275037070921812,-0.45459884304445247,5.1,-20.2,18.0
0,5.051365333526423,1.279124229783819,-0.4345143641397669,5.1,-20.4,18.0
0,5.023969534578117,1.286824682097727,-0.4499567976307078,5.1,-20.2,17.0
0,5.016637451938303,1.2458391146740186,-0.4929139332506599,4.9,-20.2,17.0
0,4.999710058730226,1.2900806967295966,-0.47707435567043643,4.9,-20.3,17.0
0,5.045859196516762,1.2831449245026152,-0.4642217745379713,4.9,-19.5,17.0
0,4.9754649010721295,1.301030338280307,-0.5053590312979556,5.0,-20.1,16.0
0,5.018782217784236,1.280882481162406,-0.5154928968487901,5.1,-19.9,16.0
0,5.012309646065276,1.2803974967631435,-0.523052060749968,5.0,-19.6,16.0
0,5.009944159126191,1.2614851503021194,-0.514361683308677,5.0,-20.4,15.0
0,5.015522337507623,1.2268142452114164,-0.5226267683121333,4.9,-19.8,15.0
0,5.040843952001502,1.2906081386728119,-0.5194470499112356,5.0,-20.2,14.0
0,5.017949479086694,1.283905115150218,-0.5150218259894926,4.9,-20.5,14.0
0,5.002494764835373,1.2903873943646158,-0.5451636926974899,5.0,-20.7,14.0
0,5.006643098989772,1.2704088235896458,-0.5731652712004892,5.0,-19.4,13.0
0,5.0640102037615025,1.3020984637895352,-0.6060380804600671,5.1,-19.8,12.0
0,5.03565175707918,1.2398253487799216,-0.5765709461592841,5.0,-19.8,12.0
0,5.041862743267781,1.2603113588164374,-0.5962697235653915,5.0,-20.2,11.0
0,5.023504326340615,1.2889755987533222,-0.5982115255524576,5.0,-20.3,11.0
0,5.000535947990519,1.2570622498648412,-0.6031957028739323,5.0,-19.8,10.0
0,5.021830701603521,1.2838904675864526,-0.6312436727973865,5.1,-20.5,9.0
0,5.047273544644158,1.2457211044451075,-0.5869513349285022,5.0,-20.3,9.0
0,5.0037645755802656,1.2689364674348744,-0.6172306991195016,5.1,-20.5,8.0
0,5.005759553311082,1.2708159417952918,-0.6549928015790819,5.0,-19.4,7.0
0,4.981106763226402,1.2810677155679875,-0.6366039710677054,5.2,-19.6,6.0
0,5.058268586169219,1.2705095073908093,-0.6737173566809809,4.9,-20.1,6.0
0,5.00678823206008,1.2490998573187069,-0.6936655752946569,5.0,-20.1,5.0
0,5.001117491007165,1.2928875953538497,-0.674184348220795,5.1,-20.4,4.0
0,5.014251425534158,1.2829942003231014,-0.6910461399772172,4.9,-20.2,3.0
0,5.02645057972677,1.2699432450443462,-0.6934017520581092,4.9,-20.3,2.0
0,4.977704529147281,1.2817540755825114,-0.6601679473355739,5.0,-20.2,1.0
0,4.999965485199463,1.2887894442794154,-0.6977273260479294,4.9,-19.9,0.0
0,4.98106014771693,1.2946601900671246,-0.6936932449769716,5.1,-20.1,-1.0
0,4.993874257461712,1.2898589482216667,-0.7348106291507286,5.1,-20.1,-2.0
0,4.970361620648792,1.2916996929705518,-0.7315233565704115,4.9,-19.6,-3.0
0,4.993051641633987,1.2279202825290578,-0.7371618361676491,5.0,-20.5,-4.0
0,5.012689316121155,1.2395136462350378,-0.7550813917225148,5.1,-20.1,-5.0
0,5.024363566638309,1.2642255900178327,-0.776194369717699,5.2,-19.9,-6.0
0,4.9844048666516825,1.2809539752503127,-0.7496973860009367,5.2,-19.6,-8.0
0,4.996994778514635,1.296467007576207,-0.7845403017718627,5.0,-19.6,-9.0
1,3.191458835607296,4.187039479784404,-0.020665652681502767,4.9,19.7,-10.0
1,3.1835596617485327,4.129591593614384,-0.009969913422836159,5.1,20.3,-9.0
1,3.1653298012266724,4.176403963108484,-0.054938590030831305,5.0,19.7,-8.0
1,3.219102181517575,4.131038240666549,-0.005717894159803762,5.0,20.0,-7.0
1,3.1817175405593363,4.169443310717689,-0.05919653309182245,4.9,19.6,-6.0
1,3.195768619295132,4.151216798474352,-0.0589746646921383,5.0,20.1,-5.0
1,3.1944864298249636,4.209150520726214,-0.06202523602166146,5.1,20.1,-4.0
1,3.184365858010953,4.173509228951267,-0.08472346105057339,4.9,19.5,-3.0
1,3.193740345767848,4.160689012471755,-0.13096044299408677,5.0,19.5,-2.0
1,3.2239864386022616,4.146349351648215,-0.10578143769425828,5.0,20.2,-1.0
1,3.1718663336013226,4.158792274106677,-0.10422517142991948,5.0,19.9,-0.0
1,3.2171164927440445,4.172954717131021,-0.12652053941875815,4.9,19.8,1.0
1,3.2072237971693403,4.181651076646333,-0.08277150777066501,4.9,19.6,2.0
1,3.206543126227062,4.1730857432647435,-0.15322099337048473,5.0,19.5,2.0
1,3.2141926973168977,4.160156775627081,-0.1536464768939581,5.1,20.0,3.0
1,3.172582872099774,4.146511516249122,-0.11746687767466552,5.0,19.5,4.0
1,3.2184330983596428,4.152716952275299,-0.13277990873987877,5.1,20.1,5.0
1,3.2335507807725485,4.164965991528188,-0.1853230067660311,5.1,20.1,5.0
1,3.192900542383261,4.148908474654547,-0.19807397184761072,4.9,20.0,6.0
1,3.2180598815222936,4.168526394988932,-0.1713079691363422,4.9,19.9,7.0
1,3.2077096841511583,4.157526507538548,-0.16706755372178794,4.9,20.1,7.0
1,3.2223651549214773,4.1477327193189115,-0.20213930275989306,5.1,20.1,8.0
1,3.194117108539181,4.166842501568614,-0.1967437666095652,5.0,20.4,8.0
1,3.1796256433820016,4.14725758468973,-0.2561019627975337,5.0,20.2,9.0
1,3.1870739249535904,4.180825996643302,-0.20364486103767712,5.1,20.1,10.0
1,3.2049514981738136,4.176657560174379,-0.25118132266617565,5.0,19.8,10.0
1,3.2100646727690925,4.172708329766073,-0.253718718475538,5.0,19.6,10.0
1,3.171838225433721,4.174939966555748,-0.24727112845943636,5.0,19.4,11.0
1,3.2446404515173883,4.165694660907041,-0.25874026170012854,5.0,19.8,11.0
1,3.19624270178585,4.186909778147956,-0.2584585121666383,5.0,19.1,12.0
1,3.2456065537530185,4.175236614248175,-0.2971175690179485,5.0,19.6,12.0
1,3.1791541782889,4.1981682211844245,-0.28821989509394186,5.0,19.6,13.0
1,3.189391574851117,4.175939253038585,-0.33316765033488,4.9,20.9,13.0
1,3.1775523684209452,4.182137335650353,-0.2846578341577531,4.9,19.9,13.0
1,3.167616384800712,4.151413326470952,-0.29697906786776906,5.0,19.9,14.0
1,3.209224101214385,4.163292512373324,-0.33408423447873487,5.0,20.2,14.0
1,3.1779391626188436,4.1732363976235,-0.29582783655034983,5.1,19.7,14.0
1,3.195462342111036,4.182954526506955,-0.33110294215343367,5.1,19.6,14.0
1,3.151718431348248,4.154376855580398,-0.34317854767987943,5.1,19.6,14.0
1,3.1923440910454848,4.168990453157868,-0.33219811691505613,5.0,20.6,15.0
1,3.1873865293491943,4.1569982755738915,-0.374431572796681,4.9,20.0,15.0
1,3.199259196326977,4.195842375712391,-0.3398927910962972,5.0,19.7,15.0
1,3.227829508674993,4.171340818838096,-0.3834530501029502,4.9,19.8,15.0
1,3.2255681520373694,4.149253080503679,-0.3617526461086188,4.9,19.9,15.0
1,3.1717935078565263,4.172711278322689,-0.39950775284934054,4.8,19.9,15.0
1,3.1644853023926243,4.190401137943963,-0.42034871095703946,5.1,19.8,15.0
1,3.1692049060122187,4.14653143559102,-0.4007494171794981,5.0,20.2,15.0
1,3.186309370570131,4.145438494336821,-0.398102093704701,5.1,20.0,15.0
1,3.164811711550944,4.1601040181376705,-0.4463628942590627,4.9,20.4,15.0
1,3.179890871157921,4.173032887523137,-0.47862271214271784,4.9,20.6,15.0
1,3.1994579115692603,4.144404560170062,-0.48844386047300387,4.9,20.4,15.0
1,3.2168646833610945,4.181262345991649,-0.47604836750909313,5.2,19.9,15.0
1,3.222081993707056,4.160846554174692,-0.500911922742845,5.0,20.4,14.0
1,3.185175203524142,4.205581091888699,-0.5575672587541465,4.8,20.8,14.0
1,3.191175193867946,4.181411362224038,-0.4875467608093654,5.0,19.8,14.0
1,3.165635102324489,4.147631136438162,-0.528654667720873,4.9,20.4,14.0
1,3.1993432984145893,4.17700604325393,-0.49316338243871927,5.1,20.0,14.0
1,3.1826525894417603,4.174580470445196,-0.5140106434334817,4.9,20.0,13.0
1,3.1668086808325753,4.167865399382098,-0.5259598133092639,4.9,19.2,13.0
1,3.163911055698565,4.1458751822330715,-0.5442269829186821,5.1,20.5,13.0
1,3.140996828300645,4.163600094186637,-0.5465981755636699,4.9,19.8,12.0
1,3.2152270716515194,4.165612099259145,-0.5843279598447557,5.0,20.0,12.0
1,3.1606069825273027,4.169774256523432,-0.5613817408985172,5.1,20.5,11.0
1,3.1909660755823035,4.179015755508597,-0.5756463713005168,5.1,19.5,11.0
1,3.1771743420620533,4.14396432347417,-0.5848898903125994,4.9,19.7,10.0
1,3.1839119034604173,4.175727448038559,-0.5765571058415688,5.2,20.3,10.0
1,3.176991069849627,4.142974257799396,-0.6036476704369894,5.1,20.3,10.0
1,3.192244687128495,4.143667766609324,-0.6337729662508441,5.0,19.4,9.0
1,3.191919843287067,4.147250011253028,-0.6108217312442401,5.1,19.6,8.0
1,3.1783290676211577,4.157254659199543,-0.6006872399104309,4.9,20.1,8.0
1,3.1854883676569847,4.147611547407514,-0.6382326790396451,4.9,19.6,7.0
1,3.1800855223235436,4.154601392043144,-0.6692981611735677,5.1,20.2,7.0
1,3.1978056735946483,4.147762490747361,-0.6508606472824986,5.0,20.2,6.0
1,3.175723717357828,4.150414144556089,-0.6637308665991138,4.9,20.0,5.0
1,3.1536144777602426,4.112124020310893,-0.6501306071136161,5.2,20.2,5.0
1,3.1748028555412646,4.145736830550691,-0.660019183432542,5.0,20.2,4.0
1,3.1746425732756753,4.1347523064431035,-0.7083594352697791,5.1,20.6,3.0
1,3.1753827357518642,4.155585170388725,-0.6811645030241824,5.1,20.3,2.0
1,3.1795097681599063,4.170167364475823,-0.6858943292373115,5.1,20.4,2.0
1,3.196984799066477,4.182463959571082,-0.6943797980980225,4.9,20.7,1.0
1,3.1815090216967055,4.151308098342101,-0.72635817847508,4.9,19.4,-0.0
1,3.1477297674576867,4.108904923096058,-0.7383336103360053,5.1,19.7,-1.0
1,3.171741229331098,4.167386006236034,-0.7269668277152418,5.0,19.6,-2.0
1,3.171201191141928,4.14614678156007,-0.7349325388708939,5.2,20.1,-3.0
1,3.1944796611769806,4.157373687248147,-0.7734298190478781,5.0,20.1,-4.0
1,3.167668684214806,4.138060292123373,-0.7625180955008122,5.0,20.0,-5.0
1,3.176092413989765,4.161776236392535,-0.7701327498367894,4.9,19.9,-6.0
1,3.19104066208793,4.184492994683749,-0.7337641520008655,5.0,19.6,-7.0
1,3.1840135149018978,4.1518987474483176,-0.7898368232597286,4.9,20.1,-8.0
1,3.18270776621548,4.122742094060397,-0.7787699186497958,5.2,20.2,-9.0
2,10.064836221508477,-1.1039646276524897,0.3253701495977427,10.0,-39.6,-10.0
2,10.047527693088021,-1.0665316242927927,0.31150080027017224,10.0,-39.3,-9.0
2,10.053923480472665,-1.0866436449036556,0.28196755955784936,10.0,-40.0,-8.0
2,10.029729700319917,-1.0741436812233869,0.25748315219933676,10.0,-39.8,-7.0
2,10.052914874565278,-1.0826726873833623,0.2237333067173308,10.1,-40.0,-6.0
2,10.035844440052122,-1.1162255511822838,0.2215907151841649,9.9,-39.7,-4.0
2,10.047546362720844,-1.1248179191310093,0.20066971414476648,9.9,-40.5,-4.0
2,10.049765230990985,-1.1188228574938044,0.20799853384561395,9.9,-40.4,-2.0
2,10.047274087970521,-1.0738447542385854,0.19553853330917495,10.0,-39.7,-2.0
2,10.063441420812417,-1.0545624025811793,0.1808639043788398,10.0,-39.9,-1.0
2,10.061172469498713,-1.1170981962733324,0.14580945211300342,10.2,-40.3,0.0
2,10.051997819131914,-1.093754361002798,0.11804744117831872,9.9,-40.3,1.0
2,10.056299796084753,-1.1151194298965852,0.12188617488133487,10.1,-40.2,2.0
2,10.032340914287836,-1.095706747221089,0.11290537128901669,9.9,-40.1,3.0
2,10.036877553469532,-1.0970957115947282,0.08845191378603802,9.9,-40.5,4.0
2,10.051976504460859,-1.0782967806291284,0.042619580413885805,10.0,-40.0,4.0
2,10.072227294115462,-1.1042338700866177,0.05815368290652352,9.9,-40.1,5.0
2,10.06192130574613,-1.0997400527346315,0.09305198079041606,10.0,-40.8,6.0
2,10.05228431487269,-1.091358836693557,0.028079013392999477,10.0,-40.4,7.0
2,9.984952823786466,-1.0854925815744485,-0.03947898545064604,10.1,-40.3,7.0
2,10.083880419932695,-1.0977074717920323,-0.004340975710110866,9.9,-40.6,8.0
2,10.033058799332371,-1.096357106233475,-0.05463940503910957,10.0,-39.9,9.0
2,10.073888463072516,-1.1174177921245272,-0.044438135499357004,10.0,-40.0,9.0
2,10.083137518197248,-1.0901509286973197,-0.0539651795032764,10.0,-39.6,10.0
2,10.050025225120645,-1.1384576969369509,-0.09585855958841215,10.1,-39.7,10.0
2,10.038534223430704,-1.0990663886210155,-0.1206930154301836,9.9,-40.3,11.0
2,10.07136516493684,-1.1111481073640626,-0.10548850220839141,10.0,-40.3,11.0
2,10.0462502722419,-1.0960617264306682,-0.1774546503936558,10.0,-40.0,12.0
2,10.074786363274026,-1.0804582171121577,-0.13121071890844865,10.0,-40.3,12.0
2,10.064175526527654,-1.0960680782927095,-0.20025682990478205,10.0,-40.6,13.0
2,10.081781312051865,-1.0897396811803708,-0.1785543148419619,10.0,-40.0,13.0
2,10.068423153615536,-1.1163637226901733,-0.2014691380407238,10.0,-39.7,14.0
2,10.049571618575758,-1.1280165052359865,-0.251710618020677,10.0,-39.7,14.0
2,10.020273109421565,-1.0970024622993018,-0.30364907767605065,10.1,-40.2,14.0
2,10.067694350085853,-1.1055484966820193,-0.24144802491262457,9.9,-39.9,14.0
2,10.08356400325404,-1.1061227086991396,-0.3317859471241411,10.0,-39.7,15.0
2,10.078337484130893,-1.0878386316436015,-0.31105754875111513,10.1,-40.2,15.0
2,10.079821912517481,-1.1195733746823957,-0.31015368788360786,10.0,-39.8,15.0
2,10.071762460889783,-1.0829304224944438,-0.33488518598753636,10.0,-40.4,15.0
2,10.074017356661095,-1.1033421475663439,-0.3673342341384771,9.9,-40.0,16.0
2,10.042058767038865,-1.090010942762622,-0.364899928005276,10.0,-40.4,16.0
2,10.046088836307229,-1.1065623989624982,-0.42269675543909974,10.0,-40.4,16.0
2,10.063034491391392,-1.108564915454167,-0.42036872611806003,10.1,-39.8,16.0
