0,4.993549073098112,1.2596751008373064,0.0013977568209398877,5.0,-19.8,-10.0
2,10.04112853745754,-1.105702023384012,-0.4149536076328014,10.1,-39.8,16.0
2,10.080984388620363,-1.1124407177933224,-0.4197298600075594,9.9,-39.7,16.0
2,10.064077621813079,-1.0922383673305172,-0.45872362292203367,10.1,-39.3,16.0
2,10.090228523188557,-1.0927568017249796,-0.4798340548651206,10.1,-40.1,16.0
2,10.044533900765549,-1.1423074506146198,-0.4997249490356063,10.0,-40.3,16.0
2,10.054899025196168,-1.1327495486388972,-0.5157850906078051,10.0,-40.1,16.0
2,10.020330730365727,-1.1128239211212605,-0.5002252960054365,9.9,-40.0,16.0
2,10.049480710516,-1.125730594715606,-0.5556477286193273,10.0,-39.9,16.0
2,10.070376163050963,-1.145699742159242,-0.5390431570783095,10.1,-40.0,16.0
2,10.076113884052623,-1.1005750408085744,-0.5989799935952755,10.0,-40.2,15.0
2,10.095085672163396,-1.1391740878891097,-0.6211888347364908,9.9,-39.8,15.0
2,10.058978549398262,-1.108576477502833,-0.607003877466854,10.1,-39.1,15.0
2,10.08245456086888,-1.11461883392491,-0.6248546202990582,10.0,-39.6,15.0
2,10.048938521966083,-1.07711295081723,-0.6868926560615172,10.0,-39.4,14.0
2,10.062928857791027,-1.0863564051047154,-0.6729022970435945,10.0,-39.9,14.0
2,10.051534927437386,-1.12007210380132,-0.7123205632273488,10.0,-39.6,14.0
2,10.04448801297568,-1.1250897179179427,-0.7122088884031548,10.0,-39.0,14.0
2,10.049770644592954,-1.1297587302653262,-0.7299922369131369,10.0,-40.3,13.0
2,10.055919154826274,-1.0923545798975098,-0.7580506718890244,9.8,-40.2,13.0
2,10.070692076423295,-1.1474709901883169,-0.7713712164294784,10.1,-40.0,12.0
2,10.021226623071634,-1.155502578204361,-0.7776631753067977,10.0,-39.8,12.0
2,10.050069007036557,-1.1054589242018977,-0.781829898876118,9.9,-39.7,11.0
2,10.072798017619332,-1.0911287169198243,-0.8123290376373198,9.9,-40.5,11.0
2,10.04096244278853,-1.14596024859404,-0.8098866717721115,10.0,-40.6,10.0
2,10.029408864010037,-1.1296121092178222,-0.8338289024595955,10.1,-39.8,10.0
2,10.071434160602871,-1.1165372518410215,-0.8282373095326447,10.1,-40.2,9.0
2,10.040624188453192,-1.0962079363938775,-0.930057015078483,10.0,-40.2,9.0
2,10.046757206698512,-1.1502928946248372,-0.8933367447465583,9.9,-39.8,8.0
2,10.055778594229542,-1.1113678690884954,-0.9526029034749496,10.0,-40.7,7.0
2,10.022404822494993,-1.118305305226351,-0.9206262767355724,10.0,-40.1,7.0
2,10.03568394694478,-1.135508667420315,-0.9447547667369827,10.0,-39.9,6.0
2,10.070534005284312,-1.0942430560052734,-0.948985213537212,10.1,-40.3,5.0
2,10.044564870412799,-1.0975706570806996,-0.9504678484089706,10.0,-39.9,4.0
2,10.02162547761216,-1.1147137341605022,-1.0050613298267193,10.0,-40.2,4.0
2,10.032442986081447,-1.1382679108007159,-1.0490259218425284,10.1,-40.0,3.0
2,10.04079910994887,-1.132253216127125,-1.0169042576693257,10.0,-40.6,2.0
2,10.018714578180804,-1.1115829434532047,-1.0631032224792412,9.9,-40.0,1.0
2,10.033209098423006,-1.0879915908880382,-1.042110692033312,10.0,-39.6,0.0
2,10.02638126892465,-1.0962322546752021,-1.093157139262134,10.1,-40.1,-1.0
2,10.027360602758176,-1.0850710053018748,-1.0960982590033488,10.1,-40.3,-2.0
2,10.008995180073418,-1.1655164243844383,-1.117648827287608,10.0,-40.1,-2.0
2,10.012070431571258,-1.109393840018873,-1.1719693118079577,10.1,-39.7,-4.0
2,10.016261475337384,-1.111974684090539,-1.1735835679088662,10.1,-39.6,-4.0
2,10.030882266851437,-1.1286602653048952,-1.1959783284615775,10.0,-40.2,-6.0
2,10.031853352895846,-1.1539944363317858,-1.1835034488532499,10.0,-40.1,-7.0
2,10.02390117853013,-1.103931420048933,-1.2148035360272325,10.1,-40.0,-8.0
2,10.01109137930792,-1.1217275558420894,-1.2503374016439246,10.0,-39.6,-9.0
3,8.55808851037806,5.57151271641623,0.22058597420070009,9.9,-0.0,-10.0
3,8.611794514552464,5.545336769072026,0.21188402616581492,10.0,0.0,-9.0
3,8.574178738246072,5.56263798515296,0.15952377880051913,10.0,0.0,-8.0
3,8.54721406167261,5.546324998147156,0.17663818748027874,10.0,0.0,-6.0
3,8.595541516308803,5.566115931971625,0.16061557956530528,10.0,-0.1,-5.0
3,8.593163795332694,5.587119621133627,0.10582072056543868,9.9,0.8,-4.0
3,8.592927435162212,5.582763416901736,0.107345738695239,10.0,-0.4,-3.0
3,8.587171662610093,5.561944814432036,0.09421400082070992,10.1,0.3,-2.0
3,8.62929421259995,5.572736395952938,0.04739388740844312,10.0,0.1,-1.0
3,8.569427298588419,5.565366936707322,0.059276217656998934,9.9,0.4,-0.0
3,8.61854515194436,5.56572371710206,0.011465896969876831,10.1,-0.5,1.0
3,8.592283509214514,5.568722641346113,0.02021402301468954,10.1,0.1,2.0
3,8.598299349974193,5.562334139886813,0.011755483525086055,9.9,0.3,2.0
3,8.593356772662107,5.574585648234911,-0.0074290061921894295,10.0,0.1,3.0
3,8.606704461170052,5.564041097883041,-0.031277252817946605,10.0,-0.2,4.0
3,8.586170079094456,5.593479907948303,-0.06670015101978445,10.0,0.1,5.0
3,8.592137437477401,5.581196828043075,-0.049628179478497,10.0,0.1,6.0
3,8.611100505613868,5.564558962919762,-0.12611411584221638,10.1,-0.1,6.0
3,8.589157205969949,5.5971882929400785,-0.10901449449659922,10.0,0.1,7.0
3,8.589728380886353,5.560977706677572,-0.12065092098687528,10.0,0.1,8.0
3,8.637992247457749,5.536377571179743,-0.1435191874114805,10.0,-0.4,9.0
3,8.58101509984765,5.597724839047217,-0.14441242464647194,10.0,0.0,9.0
3,8.54602117181761,5.5438456829918925,-0.15484265250896379,10.2,-0.2,10.0
3,8.581211439799265,5.570470567787023,-0.18925207380669895,10.1,-0.2,10.0
3,8.563313733039882,5.540399899751438,-0.2200755317596607,9.9,-0.6,11.0
3,8.581000598888483,5.564772622182683,-0.21530333735734677,10.1,-0.2,12.0
3,8.577693752512475,5.558071395607377,-0.2867315495775432,10.1,0.3,12.0
3,8.57997553153985,5.576830052215087,-0.24013015213793842,10.0,-0.0,13.0
3,8.609793229891258,5.605649117110975,-0.2968961841674606,10.0,0.4,13.0
3,8.556315649617098,5.534767993472902,-0.3366265035315903,10.1,0.2,14.0
3,8.598129150898304,5.576820427907663,-0.3215524487486369,9.9,0.5,14.0
3,8.554662905933428,5.558155113274338,-0.3217427846823769,10.0,0.2,14.0
3,8.59583139640397,5.566555656490684,-0.31508196353313694,10.0,0.2,15.0
3,8.567499787095233,5.572154274744908,-0.36464646424676767,9.9,-0.5,15.0
3,8.584908724441473,5.555642108792048,-0.3881511323370242,10.0,0.1,15.0
3,8.588693383622555,5.5679921436168085,-0.4026696032343509,10.1,0.0,16.0
3,8.594110363647856,5.575468296505392,-0.3949054945518614,10.1,-0.0,16.0
3,8.585463875190412,5.545177684828181,-0.4504294834056599,10.0,-0.3,16.0
3,8.56993347997327,5.566987078076507,-0.43714380938944747,10.0,0.6,16.0
3,8.589730361544165,5.593324521621713,-0.41837178785475243,10.0,0.2,16.0
3,8.566730036435565,5.563630784860926,-0.5007266148870643,10.0,-0.2,17.0
3,8.569174011835445,5.567390394710296,-0.5580994337766366,9.9,0.0,17.0
3,8.566326840987559,5.5720088568936825,-0.5155036796956584,10.1,-0.2,17.0
3,8.581869227878363,5.576554550999404,-0.49137073406200404,10.0,-0.0,17.0
3,8.564718844843092,5.536227172476413,-0.5853490237074053,10.1,0.3,17.0
3,8.631083556915952,5.570192002564806,-0.5732175895544197,10.1,0.1,17.0
3,8.584063301141764,5.590796141181764,-0.5814911562195324,10.1,-0.2,17.0
3,8.56274653797723,5.552188339706262,-0.5976776141927261,9.9,0.0,17.0
3,8.562577816755917,5.543093567355185,-0.6396609534315834,9.9,0.4,17.0
3,8.568996664408237,5.60679232001095,-0.6621986283502322,10.0,-0.1,17.0
3,8.600332882845368,5.583709416650389,-0.6742480043643793,9.9,0.5,17.0
3,8.605356457625888,5.575477123622782,-0.7073920890554948,10.1,0.8,16.0
3,8.59301793377361,5.584705441666855,-0.6856783994269624,9.9,-0.2,16.0
3,8.593221832505382,5.56724018931818,-0.7122944814741405,10.1,-0.7,16.0
3,8.5725700075133,5.565068981476899,-0.7351730395162662,10.0,0.3,16.0
3,8.601372594189177,5.555938862842503,-0.7683697120440197,10.0,0.2,16.0
3,8.589634367952602,5.6014802377582145,-0.8135741762853218,10.1,-0.1,15.0
3,8.578842353062178,5.583209983574237,-0.7830932683493175,10.0,-0.4,15.0
3,8.55457956135109,5.530434980093312,-0.7814525639549699,10.1,0.3,15.0
3,8.601394030556872,5.532681924047019,-0.7898883241673161,10.0,0.0,14.0
3,8.61144260361663,5.568847076988371,-0.8539735782548159,9.9,0.2,14.0
3,8.580418767511498,5.581868029342144,-0.8493241611630058,9.9,-0.0,14.0
3,8.564915317531758,5.566202235655543,-0.8829911986818937,9.9,0.4,13.0
3,8.580075038402796,5.57651850366772,-0.898079051806187,10.1,-0.3,13.0
3,8.572264680728987,5.572423030550306,-0.9437659210454187,10.0,0.6,12.0
3,8.541876723225371,5.5786546251286175,-0.9061194872964784,9.9,-0.2,12.0
3,8.553966224617124,5.554834866025828,-0.985821602106171,9.8,-0.4,11.0
3,8.575206166491661,5.556510157871017,-0.9550383679502543,10.0,0.5,10.0
3,8.557505216194857,5.561761866847507,-0.9854496219781396,10.0,0.3,10.0
3,8.60270480444316,5.539010614654209,-0.9788849437562263,10.0,-0.1,9.0
3,8.556063361618532,5.548171147112839,-1.041582495873787,10.2,-0.5,9.0
3,8.578106858989196,5.54934003872001,-1.0416703209489344,10.0,0.2,8.0
3,8.564686448109704,5.575881504518951,-1.0259061515401127,10.0,-0.1,7.0
3,8.53922619898184,5.547492455727061,-1.0994942388065723,10.0,0.4,6.0
3,8.550471605089315,5.5691043924889385,-1.0649852347702695,10.1,0.3,6.0
3,8.595665413335533,5.576203970814904,-1.0971009513378436,9.9,-0.2,5.0
3,8.54578682085305,5.590192452120705,-1.1179298413806347,10.0,-0.3,4.0
3,8.56526374345055,5.5276329694083035,-1.1301630878255027,10.1,0.6,3.0
3,8.549298036668736,5.5669186308065335,-1.1325005206537777,10.0,-0.1,2.0
3,8.529842569907727,5.587013939763722,-1.1955989596630978,10.0,0.6,2.0
3,8.540307864454086,5.550034907083557,-1.1866014810399304,10.1,0.5,1.0
3,8.569801090194924,5.497602862782013,-1.2005867392669758,10.1,0.2,-0.0
3,8.559753118139486,5.565319291060578,-1.2607078028367105,10.1,0.2,-1.0
3,8.531300983147483,5.561277360430967,-1.241835064712992,9.8,0.1,-2.0
3,8.531095900198462,5.544832617625259,-1.262592031965895,9.9,0.1,-3.0
3,8.580657359236245,5.528643956993872,-1.2991514474635857,9.8,0.1,-4.0
3,8.523793847993065,5.560841770186865,-1.2670532249977668,9.9,-0.6,-5.0
3,8.50821350208633,5.561357693693241,-1.3046106022936805,10.0,0.1,-6.0
3,8.568157745924717,5.541153725846166,-1.3413332798955047,10.1,0.2,-8.0
3,8.536088074429232,5.565416793458839,-1.3345240931499027,10.0,-0.1,-9.0
4,3.1496639933783372,9.7227588766135,0.20671667663949744,10.0,39.6,-10.0
4,3.1146627800716478,9.739212224268801,0.20221763323500813,10.0,40.6,-9.0
4,3.173743655009636,9.713688655619933,0.18788185868780766,10.0,39.8,-8.0
4,3.1519664266600453,9.731084342261724,0.1895437212916247,10.1,39.8,-6.0
4,3.167091764050286,9.74438475584681,0.19217970379126928,10.0,39.9,-5.0
4,3.169629197231849,9.756661155784375,0.14912404344139304,10.0,40.3,-4.0
4,3.1450723417761877,9.725505773293818,0.1286437984079602,9.9,40.2,-3.0
4,3.1431867445745296,9.685903043740403,0.10131395730548552,10.0,39.7,-2.0
4,3.159244445422715,9.720175522643714,0.08667290250445198,10.0,39.9,-1.0
4,3.1818040865047466,9.720242256103253,0.10721278337584023,9.9,40.4,-0.0
4,3.142224272159191,9.679604107287107,0.09709498277432549,9.9,40.1,1.0
4,3.1334696546162686,9.718494327077371,0.02671636251316169,10.1,39.6,2.0
4,3.164191987344352,9.709200214182024,0.05500952055812455,10.1,40.5,2.0
4,3.1658100174057133,9.717495639831311,-0.01641180000951415,9.9,40.1,3.0
4,3.1542829206874528,9.726317452592944,0.032379858547166705,10.0,39.8,4.0
4,3.1667326715266313,9.746707718017964,-0.05263697915603917,10.1,39.6,5.0
4,3.1282219881327014,9.702723584133459,-0.021918533236592423,9.9,39.5,6.0
4,3.1680401063869486,9.739210887407863,-0.07309659199055511,10.0,40.3,6.0
4,3.117084164442561,9.722667688524636,-0.06443371623969586,9.9,39.5,7.0
4,3.1545474966606113,9.699314134874028,-0.08234318404197116,9.9,40.2,8.0
4,3.144953649928594,9.725559979154808,-0.10995147448345373,10.0,40.2,9.0
4,3.1662912879964065,9.743753896625464,-0.1262420089376798,10.0,40.3,9.0
4,3.140108506674538,9.715487641450268,-0.13623969987213597,10.1,40.5,10.0
4,3.168682163388613,9.729554225075942,-0.15390709407445824,9.9,40.5,10.0
4,3.168129290685014,9.745588155592985,-0.15611668540641535,10.1,39.6,11.0
4,3.1641314046533746,9.733718104194777,-0.19562977878567178,10.0,39.7,12.0
4,3.1680466971552326,9.787096903652731,-0.22499478053107846,9.9,39.7,12.0
4,3.157302972371673,9.739502913729012,-0.25237903905344644,10.0,40.3,13.0
4,3.1499057226647196,9.70741827355659,-0.2434587326138252,9.8,39.9,13.0
4,3.132642869583705,9.754351012045,-0.25452797757772083,10.0,39.9,14.0
4,3.1852694643333423,9.706146250032312,-0.30361671406602947,10.0,39.7,14.0
4,3.1634704129412645,9.750092928707378,-0.26583647128568727,10.1,40.3,14.0
4,3.158491747592193,9.75343319565782,-0.27294922151228473,10.0,39.4,15.0
4,3.150215482145737,9.749262507540072,-0.3170996735206257,10.0,40.1,15.0
4,3.1675220816656826,9.720037580444703,-0.3294165700240032,9.9,40.0,15.0
4,3.1199575832742754,9.76485698411577,-0.368093571362427,10.0,39.8,16.0
4,3.1982881772325373,9.733014059048575,-0.38246788083546335,9.9,40.0,16.0
4,3.146121260227833,9.706547647620031,-0.4215657348039433,10.2,39.8,16.0
4,3.133594279869501,9.707932208222838,-0.41085950600568377,10.0,40.4,16.0
4,3.166788294824835,9.738946030108492,-0.44102874381485496,9.9,39.6,16.0
4,3.1608754310860148,9.738012294949892,-0.4786656689508369,10.1,40.1,17.0
4,3.1785022423424665,9.715357062305616,-0.45450484939655755,9.9,40.1,17.0
4,3.1719932274529468,9.754043282661875,-0.490669059689976,9.9,40.0,17.0
4,3.1737297298713383,9.712513138400668,-0.48423514223493935,10.2,40.0,17.0
4,3.17149818365477,9.718542957474508,-0.49653105518774543,9.9,40.1,17.0
4,3.1698920028441155,9.752499725869303,-0.5751492185025008,9.9,39.5,17.0
4,3.155460327711534,9.720312709391928,-0.5613348999376071,10.1,39.3,17.0
4,3.1894424907864005,9.771041131329593,-0.5509556071999733,10.0,40.0,17.0
4,3.1344026081562824,9.715278400588055,-0.5786367061544294,10.1,40.3,17.0
4,3.1477828750847694,9.736519605396088,-0.64168900131974,9.8,39.7,17.0
4,3.1700901706858997,9.69782106926875,-0.61865164862067,9.9,40.3,17.0
4,3.142333566461689,9.712704946740988,-0.6388749155216181,10.0,39.4,16.0
4,3.1427742485293972,9.731565530075326,-0.627375814452221,10.0,40.0,16.0
4,3.172849914852163,9.736508714511686,-0.6627001398363305,10.0,39.8,16.0
4,3.145422958602739,9.748770951652128,-0.685211151503263,10.0,40.0,16.0
4,3.153520840782438,9.70497030078249,-0.7110223284409581,10.0,40.1,16.0
4,3.1614669561946753,9.739767985382112,-0.772084973394508,9.9,39.7,15.0
4,3.1560621420498487,9.712406720883735,-0.7383218464390534,10.0,40.3,15.0
4,3.131140177095451,9.727691065573488,-0.7837719305728547,10.0,40.3,15.0
4,3.1721318039030586,9.727373737647131,-0.781957389741034,9.9,40.0,14.0
4,3.173686024616962,9.712464948576837,-0.7991550956683994,9.9,39.7,14.0
4,3.164405033540209,9.739198872545014,-0.7966377106177509,10.2,39.9,14.0
4,3.1324647067830544,9.73960623233181,-0.8590320168004257,10.0,40.3,13.0
4,3.1091938266791375,9.725088089150006,-0.85564148680219,9.9,40.0,13.0
4,3.1538750743478117,9.701037584058266,-0.8660295230681415,9.9,39.8,12.0
4,3.175144248746387,9.717623359903873,-0.8671321181076628,10.0,40.3,12.0
4,3.1062400803431434,9.680144760038889,-0.9713464130289581,10.1,40.0,11.0
4,3.1374908935268113,9.71822306428057,-0.9529227138318422,10.0,40.0,10.0
4,3.127545631128679,9.693264602195162,-0.926121192250189,10.0,40.5,10.0
4,3.155108510750372,9.723408086582262,-0.9576153092461784,10.1,40.1,9.0
4,3.146098997318159,9.719815314826358,-0.9479128119232674,10.3,40.0,9.0
4,3.163125954463234,9.693071735551497,-0.9802937316455844,9.9,40.5,8.0
4,3.151966056597896,9.7237869288949,-1.003395286944139,9.9,39.9,7.0
4,3.140509606637767,9.683584318565776,-1.0184889954462837,10.0,40.3,6.0
4,3.156247316494671,9.700256524643086,-1.073200035537949,10.0,39.5,6.0
4,3.1426304239447482,9.684930795218287,-1.0760835719121944,10.0,39.8,5.0
4,3.123155502801225,9.72176317377836,-1.0674319099212664,10.0,39.4,4.0
4,3.163944058512995,9.719976479251448,-1.0938305274849158,10.0,40.2,3.0
4,3.1322095756868555,9.688064009465927,-1.0861843811862495,10.0,40.1,2.0
4,3.1393389079686207,9.68567966296809,-1.1373108701207075,10.1,40.1,2.0
4,3.1290728918999933,9.723975562180732,-1.1183298800433612,10.1,40.1,1.0
4,3.1450108305825535,9.6727497378882,-1.1612801752880464,10.0,39.9,-0.0
4,3.1476383073525027,9.710305986856966,-1.2117600948046434,10.0,40.2,-1.0
4,3.132548468324049,9.692105786693208,-1.2211636965184407,10.1,40.1,-2.0
4,3.1321866981321143,9.690062392512518,-1.2096354644272636,9.9,40.4,-3.0
4,3.1336990508859217,9.673450705793911,-1.2254562921519907,10.2,39.6,-4.0
4,3.1321022564718044,9.664580323706852,-1.2368557745525632,10.0,39.9,-5.0
4,3.0970655654084784,9.690584657506239,-1.2683924861090994,10.0,40.0,-6.0
4,3.112352679553734,9.701345089228285,-1.2816581797382574,10.1,40.2,-8.0
4,3.1295048590545784,9.702638059353486,-1.2931450763342502,10.0,39.5,-9.0
