time_stamp, c_x, c_y, c_z, v1_x, v1_y, v1_z, ..., c_xx, c_yy, c_zz
1585296676.952433000, 2.24677, 3.53357, -0.0374583, 2.32177, 3.50612, 0.557204, 1.74551, 3.7713, -0.265966, 2.67305, 3.32328, -0.403613, 2.31754, 3.68072, -0.0395902
1585296677.052518000, 2.19432, 3.55202, -0.0690807, 2.64483, 3.34162, -0.404904, 2.23547, 3.5404, 0.529394, 1.70267, 3.77404, -0.331732, 2.26232, 3.70048, -0.0708733
1585296677.152596000, 2.22754, 3.53307, -0.0301504, 2.68871, 3.3277, -0.354407, 2.25527, 3.52556, 0.569161, 1.73863, 3.74596, -0.305206, 2.29328, 3.68255, -0.0313191
1585296677.252711000, 2.17475, 3.55326, -0.00244972, 2.64398, 3.34616, -0.3138, 2.18819, 3.55104, 0.597396, 1.6921, 3.76258, -0.290945, 2.24018, 3.70287, -0.00336244
1585296677.352838000, 2.10735, 3.58399, -0.0155619, 2.58473, 3.3908, -0.323443, 2.11545, 3.57963, 0.584368, 1.62189, 3.78155, -0.30761, 2.16877, 3.7353, -0.0152894
1585296677.452924000, 2.05831, 3.61277, -0.0278493, 2.54032, 3.42318, -0.330707, 2.06108, 3.61079, 0.572141, 1.57353, 3.80434, -0.324982, 2.11821, 3.76469, -0.0276246
1585296677.552986000, 2.01322, 3.6455, -0.0746747, 2.48877, 3.4607, -0.390432, 2.03078, 3.64001, 0.525043, 1.52011, 3.83578, -0.358636, 2.07218, 3.79778, -0.0750083
1585296677.653052000, 1.97365, 3.67753, -0.120136, 2.44993, 3.48377, -0.429338, 1.99518, 3.70347, 0.478916, 1.47583, 3.84536, -0.409987, 2.03024, 3.83047, -0.128793
1585296677.753179000, 1.94922, 3.69919, -0.167559, 2.41624, 3.50307, -0.489164, 1.98786, 3.72831, 0.430488, 1.44356, 3.86619, -0.444, 2.00575, 3.85199, -0.17865
1585296677.853236000, 1.92638, 3.71395, -0.189789, 2.38847, 3.52328, -0.521641, 1.97555, 3.73717, 0.407742, 1.41513, 3.8814, -0.455469, 1.98202, 3.86712, -0.20032
1585296677.953302000, 1.87918, 3.73932, -0.176434, 2.34701, 3.5644, -0.50891, 1.92404, 3.75132, 0.421766, 1.36649, 3.90223, -0.442158, 1.93189, 3.89371, -0.183485
1585296678.053414000, 1.79637, 3.77667, -0.138904, 2.27476, 3.61735, -0.46412, 1.82873, 3.78068, 0.460209, 1.28563, 3.93198, -0.412802, 1.84569, 3.9323, -0.14261
1585296678.153460000, 1.67614, 3.8288, -0.0894124, 2.16963, 3.69359, -0.402764, 1.69135, 3.82554, 0.510386, 1.16744, 3.96726, -0.375859, 1.71915, 3.98633, -0.0896479
1585296678.253580000, 1.54597, 3.87758, -0.0568045, 2.04786, 3.7606, -0.36408, 1.55386, 3.8743, 0.543135, 1.03618, 3.99783, -0.349468, 1.58325, 4.03656, -0.0564281
1585296678.353622000, 1.41181, 3.92739, -0.0376845, 1.91875, 3.82503, -0.341885, 1.41634, 3.92527, 0.562295, 0.900341, 4.03186, -0.333463, 1.44431, 4.08742, -0.0373643
1585296678.453732000, 1.28391, 3.97137, -0.0277185, 1.79345, 3.87902, -0.330763, 1.28737, 3.97071, 0.572271, 0.770901, 4.06438, -0.324663, 1.31303, 4.13205, -0.0277094
1585296678.553808000, 1.17739, 4.00675, -0.0210705, 1.68401, 3.92479, -0.331897, 1.18996, 4.00572, 0.578797, 0.658188, 4.08975, -0.310112, 1.20331, 4.16798, -0.021335
1585296678.653908000, 1.09717, 4.0294, -0.011323, 1.60022, 3.95301, -0.329289, 1.11784, 4.02593, 0.588311, 0.573445, 4.10925, -0.292991, 1.12174, 4.19084, -0.0112367
1585296678.753973000, 1.05975, 4.0408, 0.00639145, 1.56207, 3.96645, -0.313221, 1.08186, 4.03383, 0.605943, 0.53533, 4.12213, -0.273548, 1.08427, 4.20225, 0.00736354
1585296678.854084000, 1.02295, 4.0537, 0.0245126, 1.51385, 3.98446, -0.313465, 1.06672, 4.04312, 0.622821, 0.488297, 4.13351, -0.235818, 1.04652, 4.21528, 0.0256453
1585296678.954147000, 1.00569, 4.05916, 0.0453601, 1.49682, 3.99218, -0.292735, 1.04945, 4.04741, 0.643647, 0.470808, 4.13788, -0.214832, 1.02876, 4.22081, 0.0468464
1585296679.054288000, 0.997307, 4.06526, 0.0403285, 1.48103, 3.99662, -0.307949, 1.05373, 4.05483, 0.637579, 0.457158, 4.14433, -0.208644, 1.02068, 4.22687, 0.0409426
1585296679.154333000, 0.989953, 4.06943, 0.024826, 1.48218, 4.00221, -0.311615, 1.03249, 4.06336, 0.623285, 0.455188, 4.14273, -0.237193, 1.0121, 4.23122, 0.0248934
1585296679.254422000, 0.97719, 4.07443, 0.0253069, 1.46257, 4.01239, -0.321906, 1.03255, 4.06565, 0.622683, 0.436445, 4.14523, -0.224856, 0.998196, 4.23637, 0.0257385
1585296679.354510000, 0.927037, 4.08978, 0.0354446, 1.4199, 4.03922, -0.302977, 0.971622, 4.08007, 0.633707, 0.389587, 4.15003, -0.224396, 0.944597, 4.25212, 0.0367696
1585296679.454623000, 0.873188, 4.10529, 0.0208884, 1.37498, 4.06645, -0.30575, 0.90367, 4.09487, 0.620023, 0.34091, 4.15454, -0.251608, 0.887158, 4.26797, 0.0230052
1585296679.554690000, 0.779947, 4.12604, 0.0341554, 1.2874, 4.09945, -0.28488, 0.801799, 4.11883, 0.633714, 0.250641, 4.15983, -0.246368, 0.789501, 4.28905, 0.0357675
1585296679.654770000, 0.646637, 4.15061, 0.0489744, 1.15829, 4.13936, -0.264208, 0.661856, 4.14569, 0.648761, 0.119763, 4.16678, -0.23763, 0.65098, 4.31385, 0.0502035
1585296679.754847000, 0.498672, 4.17139, 0.0578738, 1.01977, 4.18032, -0.239401, 0.495608, 4.16596, 0.657841, -0.0193675, 4.1679, -0.244819, 0.496713, 4.33467, 0.0593435
1585296679.854969000, 0.349248, 4.17884, 0.074321, 0.868433, 4.20325, -0.225431, 0.349249, 4.17227, 0.674285, -0.169938, 4.16099, -0.225891, 0.342607, 4.34199, 0.0761072
1585296679.955033000, 0.220573, 4.18192, 0.0847622, 0.738376, 4.21793, -0.216209, 0.222072, 4.1763, 0.684734, -0.298728, 4.15152, -0.214239, 0.210141, 4.34487, 0.0863126
1585296680.055143000, 0.109705, 4.18253, 0.0899426, 0.624603, 4.22997, -0.21441, 0.11539, 4.17543, 0.689874, -0.410878, 4.1422, -0.205636, 0.095932, 4.34524, 0.0919989
1585296680.155187000, 0.0161492, 4.18169, 0.0920211, 0.527787, 4.2373, -0.216416, 0.026635, 4.17557, 0.691898, -0.505974, 4.13219, -0.199419, -0.000337495, 4.34414, 0.0939663
1585296680.255256000, -0.0612351, 4.17907, 0.0942606, 0.450343, 4.2377, -0.213718, -0.0519335, 4.17918, 0.694188, -0.582115, 4.12034, -0.197689, -0.0796754, 4.34133, 0.0945178
1585296680.355367000, -0.119362, 4.17732, 0.0967621, 0.391516, 4.2431, -0.210933, -0.110381, 4.17744, 0.696695, -0.639222, 4.11142, -0.195476, -0.140052, 4.3393, 0.0970403
1585296680.455472000, -0.178081, 4.17843, 0.0960761, 0.33049, 4.24963, -0.214223, -0.166194, 4.17979, 0.695957, -0.698539, 4.10585, -0.193505, -0.200675, 4.34015, 0.0961551
1585296680.555555000, -0.231857, 4.17782, 0.0991467, 0.27515, 4.25673, -0.211847, -0.219057, 4.17863, 0.69901, -0.751664, 4.0981, -0.189723, -0.256783, 4.3392, 0.0994605
1585296680.655670000, -0.268369, 4.17563, 0.10271, 0.223699, 4.25444, -0.231443, -0.228667, 4.18203, 0.70136, -0.80014, 4.09042, -0.161789, -0.294201, 4.33687, 0.102699
1585296680.755732000, -0.292329, 4.17548, 0.106317, 0.19047, 4.25539, -0.240842, -0.236944, 4.18357, 0.7037, -0.830513, 4.08747, -0.143908, -0.318805, 4.33662, 0.106588
1585296680.855836000, -0.307259, 4.17619, 0.110504, 0.171306, 4.25681, -0.242308, -0.245032, 4.18539, 0.707198, -0.848051, 4.08638, -0.133377, -0.334154, 4.33726, 0.110827
1585296680.955965000, -0.321222, 4.17604, 0.123708, 0.160992, 4.25976, -0.223364, -0.26634, 4.18647, 0.721101, -0.858319, 4.08188, -0.126615, -0.349317, 4.3369, 0.12348
1585296681.056000000, -0.340976, 4.17472, 0.138389, 0.153086, 4.26432, -0.190054, -0.308177, 4.18092, 0.737459, -0.867836, 4.07891, -0.13224, -0.370159, 4.33539, 0.138324
1585296681.156083000, -0.356292, 4.17391, 0.147087, 0.147358, 4.26723, -0.165366, -0.342264, 4.17767, 0.746911, -0.873972, 4.07683, -0.140284, -0.386228, 4.33444, 0.14678
1585296681.256146000, -0.370694, 4.1727, 0.152666, 0.134622, 4.26834, -0.156378, -0.359787, 4.17149, 0.752565, -0.886918, 4.07828, -0.13819, -0.400549, 4.33325, 0.153534
1585296681.356235000, -0.383351, 4.17296, 0.154048, 0.127227, 4.26791, -0.146441, -0.382548, 4.17172, 0.754046, -0.894732, 4.07924, -0.145461, -0.412998, 4.33354, 0.154418
1585296681.456314000, -0.387992, 4.17275, 0.154599, 0.121737, 4.27171, -0.146039, -0.387071, 4.17187, 0.754598, -0.898642, 4.07467, -0.144761, -0.418954, 4.33309, 0.154881
1585296681.556394000, -0.385661, 4.17365, 0.14987, 0.117335, 4.27034, -0.162614, -0.371463, 4.17669, 0.749694, -0.902856, 4.07393, -0.13747, -0.416536, 4.33401, 0.149789
1585296681.656478000, -0.373621, 4.17648, 0.13868, 0.125223, 4.26837, -0.181806, -0.350489, 4.18299, 0.738199, -0.895597, 4.07809, -0.140352, -0.403568, 4.33701, 0.138093
1585296681.756580000, -0.352246, 4.18119, 0.118614, 0.132249, 4.27105, -0.223717, -0.302884, 4.18971, 0.716519, -0.886103, 4.08281, -0.13696, -0.381915, 4.34177, 0.118774
1585296681.856691000, -0.32426, 4.18494, 0.100953, 0.169362, 4.27347, -0.22844, -0.290043, 4.18966, 0.699958, -0.852101, 4.0917, -0.168659, -0.352849, 4.34572, 0.10132
1585296681.956779000, -0.289736, 4.18818, 0.0848146, 0.208334, 4.27399, -0.238546, -0.262675, 4.19209, 0.684191, -0.814867, 4.09844, -0.191202, -0.31734, 4.34912, 0.0850085
1585296682.056814000, -0.232794, 4.19151, 0.06997, 0.267634, 4.2773, -0.249738, -0.208268, 4.18424, 0.669424, -0.757749, 4.113, -0.209777, -0.258511, 4.35275, 0.0729772
1585296682.156925000, -0.150724, 4.19455, 0.0624843, 0.358539, 4.27118, -0.245378, -0.140443, 4.18726, 0.662352, -0.670269, 4.12523, -0.229521, -0.173624, 4.35622, 0.0648439
1585296682.257026000, -0.0706827, 4.19656, 0.0581677, 0.443891, 4.26526, -0.242657, -0.0687523, 4.18909, 0.658118, -0.587186, 4.13535, -0.240958, -0.0910915, 4.35857, 0.0602527
1585296682.357092000, 0.000223892, 4.19599, 0.0464875, 0.506402, 4.26097, -0.269046, 0.0198376, 4.18455, 0.646058, -0.525568, 4.14246, -0.237549, -0.0182906, 4.3582, 0.0501894
1585296682.457196000, 0.0808053, 4.1946, 0.0526977, 0.591723, 4.24436, -0.257927, 0.0937818, 4.18841, 0.652525, -0.443088, 4.15105, -0.236505, 0.0661815, 4.35723, 0.0546941
1585296682.557352000, 0.159726, 4.19162, 0.0578092, 0.669449, 4.23651, -0.255507, 0.17595, 4.18347, 0.657534, -0.36622, 4.15488, -0.2286, 0.146962, 4.3544, 0.0603675
1585296682.657389000, 0.23164, 4.18646, 0.0632527, 0.738871, 4.22208, -0.255256, 0.253725, 4.17976, 0.662809, -0.297677, 4.15754, -0.217794, 0.221572, 4.34943, 0.0654441
1585296682.757461000, 0.298491, 4.18014, 0.0685052, 0.803414, 4.20184, -0.254887, 0.325862, 4.18075, 0.66788, -0.233802, 4.15784, -0.207478, 0.291578, 4.3433, 0.0686559
1585296682.857533000, 0.363124, 4.17445, 0.0689246, 0.866659, 4.19603, -0.256631, 0.393369, 4.16711, 0.668117, -0.170656, 4.16022, -0.204712, 0.357604, 4.33764, 0.0712039
1585296682.957642000, 0.449949, 4.16288, 0.0724768, 0.952752, 4.17266, -0.254774, 0.482018, 4.15589, 0.671578, -0.0849244, 4.1601, -0.199374, 0.44808, 4.32616, 0.074482
1585296683.057690000, 0.548258, 4.14903, 0.0765921, 1.06023, 4.14258, -0.236206, 0.563018, 4.14131, 0.676361, 0.0215257, 4.16319, -0.210379, 0.551547, 4.31228, 0.0786122
1585296683.157812000, 0.643163, 4.13716, 0.0751779, 1.15433, 4.1245, -0.238742, 0.659167, 4.12998, 0.674921, 0.11599, 4.15701, -0.210646, 0.648322, 4.30037, 0.0769942
1585296683.257852000, 0.722502, 4.12477, 0.0758355, 1.23576, 4.09901, -0.233847, 0.733716, 4.12396, 0.67573, 0.19803, 4.15135, -0.214377, 0.730729, 4.28786, 0.0759032
1585296683.357985000, 0.793312, 4.11267, 0.0747407, 1.30756, 4.07764, -0.232384, 0.801507, 4.11144, 0.674683, 0.270872, 4.14892, -0.218077, 0.804515, 4.27558, 0.0749216
1585296683.458035000, 0.856943, 4.10118, 0.0727267, 1.37013, 4.06385, -0.235888, 0.866419, 4.09396, 0.672608, 0.334278, 4.14574, -0.21854, 0.869839, 4.26396, 0.0744826
1585296683.558125000, 0.913343, 4.08947, 0.072167, 1.42259, 4.04633, -0.242169, 0.929246, 4.07991, 0.67188, 0.388193, 4.14218, -0.21321, 0.928469, 4.25206, 0.074359
1585296683.658202000, 0.96965, 4.07806, 0.0719424, 1.47984, 4.03068, -0.240252, 0.982977, 4.0686, 0.67172, 0.446136, 4.13489, -0.21564, 0.986079, 4.24051, 0.0741387
1585296683.758291000, 1.01051, 4.06219, 0.0988176, 1.50563, 4.00636, -0.235463, 1.05051, 4.05667, 0.697457, 0.475397, 4.12355, -0.165542, 1.02899, 4.22444, 0.099081
1585296683.858424000, 1.05029, 4.04764, 0.119798, 1.54458, 3.98453, -0.214416, 1.09047, 4.04426, 0.718441, 0.515822, 4.11412, -0.144632, 1.07067, 4.20966, 0.119344
1585296683.958444000, 1.09027, 4.03498, 0.110611, 1.59261, 3.96591, -0.210149, 1.11436, 4.03214, 0.710121, 0.563843, 4.1069, -0.168138, 1.11244, 4.19677, 0.110489
1585296684.058579000, 1.13483, 4.01947, 0.101489, 1.63955, 3.94056, -0.213197, 1.15176, 4.01709, 0.701246, 0.613169, 4.10076, -0.18358, 1.16001, 4.18082, 0.101418
1585296684.158719000, 1.19108, 4.00186, 0.109281, 1.6827, 3.91874, -0.224482, 1.23022, 3.99491, 0.707963, 0.660319, 4.09192, -0.155638, 1.21836, 4.16286, 0.109365
1585296684.258733000, 1.2531, 3.98629, 0.0969265, 1.75144, 3.89353, -0.224092, 1.27727, 3.9819, 0.696424, 0.730598, 4.08343, -0.181552, 1.28297, 4.14683, 0.0968974
1585296684.358829000, 1.32207, 3.96932, 0.0532662, 1.82065, 3.8812, -0.268676, 1.34389, 3.94642, 0.652432, 0.801664, 4.08035, -0.223957, 1.35359, 4.12947, 0.05824
1585296684.458959000, 1.38737, 3.95684, 0.0438199, 1.88291, 3.84903, -0.276828, 1.40998, 3.94737, 0.643319, 0.869214, 4.07414, -0.235031, 1.42282, 4.11625, 0.0450015
1585296684.558984000, 1.44762, 3.94119, -0.00378158, 1.93945, 3.83028, -0.329061, 1.47602, 3.93254, 0.595483, 0.927398, 4.06077, -0.277767, 1.48391, 4.10041, -0.00320125
1585296684.659073000, 1.52653, 3.9136, -0.0197684, 2.01953, 3.78288, -0.335768, 1.54562, 3.91291, 0.579927, 1.01442, 4.04501, -0.303465, 1.5677, 4.07162, -0.0208977
1585296684.759198000, 1.6098, 3.87305, -0.0261794, 2.10268, 3.73449, -0.339019, 1.62445, 3.87, 0.573634, 1.10227, 4.01467, -0.313154, 1.65383, 4.0303, -0.0264549
1585296684.859252000, 1.70158, 3.82825, -0.0279018, 2.19456, 3.6755, -0.3339, 1.70854, 3.82725, 0.572057, 1.20163, 3.98199, -0.321863, 1.74974, 3.98428, -0.028202
1585296684.959384000, 1.79806, 3.77524, -0.027566, 2.28957, 3.60848, -0.328566, 1.79984, 3.7769, 0.572429, 1.30476, 3.94035, -0.326561, 1.8502, 3.92999, -0.0281467
1585296685.059429000, 1.90395, 3.71543, -0.0252269, 2.39305, 3.53227, -0.320576, 1.90019, 3.72068, 0.574738, 1.41861, 3.89335, -0.329843, 1.9607, 3.86855, -0.0262105
1585296685.159545000, 2.00755, 3.65765, -0.0260002, 2.49237, 3.46328, -0.321255, 2.00371, 3.66278, 0.573966, 1.52657, 3.84689, -0.330711, 2.06784, 3.80941, -0.0269118
1585296685.259619000, 2.10607, 3.60349, -0.0263954, 2.5857, 3.39639, -0.321455, 2.10196, 3.60833, 0.573571, 1.63054, 3.80574, -0.331302, 2.1704, 3.75358, -0.0271658
1585296685.359708000, 2.20522, 3.54966, -0.024743, 2.67652, 3.32911, -0.323475, 2.20619, 3.55521, 0.575231, 1.73297, 3.76467, -0.325984, 2.27367, 3.69792, -0.0262229
1585296685.459803000, 2.31591, 3.4805, -0.0139942, 2.77838, 3.24353, -0.313921, 2.31903, 3.48683, 0.585964, 1.85031, 3.71115, -0.314026, 2.38938, 3.62632, -0.015914
1585296685.559812000, 2.43015, 3.39956, -0.00666135, 2.88567, 3.15354, -0.30993, 2.43552, 3.40157, 0.593311, 1.96926, 3.64359, -0.303365, 2.50715, 3.54357, -0.00783113
1585296685.659969000, 2.53752, 3.31905, -0.00328278, 2.99597, 3.05756, 0.282109, 2.09523, 3.57508, 0.311083, 2.52136, 3.3245, -0.60304, 2.61885, 3.46065, -0.00418607
1585296685.760112000, 2.64394, 3.23026, -0.00199437, 2.85483, 3.1034, 0.54521, 2.13713, 3.54567, -0.0624955, 2.93987, 3.04173, -0.488697, 2.73032, 3.36884, -0.00315528
1585296685.860106000, 2.74801, 3.13179, -0.001748, 2.77559, 3.11936, 0.597489, 2.30436, 3.42879, -0.275552, 3.16407, 2.84721, -0.327181, 2.83944, 3.26708, -0.00315092
1585296685.960216000, 2.86358, 3.02331, -0.0103433, 2.80919, 3.0691, 0.58543, 2.47265, 3.30276, -0.369632, 3.30888, 2.69808, -0.246828, 2.9594, 3.15553, -0.0117584
1585296686.060286000, 2.9634, 2.92909, -0.0504646, 2.88265, 3.02685, 0.535986, 2.59743, 3.18592, -0.450596, 3.41012, 2.57452, -0.236783, 3.06278, 3.05843, -0.0583415
1585296686.160372000, 3.05908, 2.83704, -0.0770948, 2.9703, 2.94195, 0.506952, 2.70672, 3.09913, -0.485933, 3.50022, 2.47002, -0.252304, 3.16172, 2.96384, -0.0842708
1585296686.260478000, 3.14959, 2.74805, -0.0562738, 3.05572, 2.83797, 0.529475, 2.81226, 3.03429, -0.461576, 3.5808, 2.37189, -0.23672, 3.2565, 2.87148, -0.0580883
1585296686.360543000, 3.23836, 2.64504, -0.0228014, 3.1632, 2.71937, 0.567812, 2.89957, 2.95424, -0.409603, 3.65232, 2.2615, -0.226614, 3.34908, 2.76507, -0.023819
1585296686.460637000, 3.31813, 2.53494, -0.00858969, 3.2568, 2.59941, 0.584776, 2.98173, 2.86234, -0.382282, 3.71585, 2.14307, -0.228263, 3.4325, 2.65149, -0.00943173
1585296686.560714000, 3.39668, 2.4238, -0.037842, 3.3748, 2.49249, 0.55781, 3.04646, 2.75883, -0.391538, 3.76878, 2.02007, -0.279798, 3.51393, 2.53712, -0.0466034
1585296686.660814000, 3.47649, 2.29606, -0.0662872, 3.47186, 2.35373, 0.530916, 3.13288, 2.65288, -0.404819, 3.82475, 1.88156, -0.324959, 3.59834, 2.40436, -0.0758013
1585296686.760900000, 3.55862, 2.16818, -0.0887658, 3.56889, 2.21288, 0.509478, 3.22409, 2.54696, -0.412204, 3.88287, 1.74469, -0.363572, 3.68488, 2.27126, -0.0986378
